		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0xFFC0DE80,	//0x01f0		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x01f2		VoC_cfg_lg(0x8,)
0xF019E580,	//0x01f4		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_return
		//0x01f5		Coolsand_NotchFilter
0x0AC0F63A,	//0x01f6		VoC_lw16i(REG0,0xffffc0bf)(lo)	|	VoC_lw16i_short(FORMATX,0xfffffff1,DEFAULT)
0x0AC140BF,	//0x01f8		VoC_lw16i(REG1,0xffffc17e)(lo)	|	VoC_lw16i(REG0,0xffffc0bf)(hi)
0x180A417E,	//0x01fa		VoC_lw16i_set_inc(REG2,0x1afe,0x2)(lo)	|	VoC_lw16i(REG1,0xffffc17e)(hi)
0x18071AFE,	//0x01fc		VoC_lw16i_set_inc(REG3,0x1b58,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x1afe,0x2)(hi)
0x2C1F1B58,	//0x01fe		VoC_loop_i(0x1,0xf)(lo)	|	VoC_lw16i_set_inc(REG3,0x1b58,0x1)(hi)
0xDF410228,	//0x0200		VoC_push32(REG23,DEFAULT)	|	VoC_loop_i(0x1,0xf)(hi)
0xD9D6D9D2,	//0x0202		VoC_lw32inc_p(RL6,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xFBFE5997,	//0x0204		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG2,DEFAULT)
0xFBFF5832,	//0x0206		VoC_shr32_ri(RL7,0xffffffff,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG3,DEFAULT)
0x43541403,	//0x0208		VoC_lw16_d(REG3,0x4354)
0x02212D40,	//0x020a		VoC_loop_i(0x0,0xa0)
0xFF457F33,	//0x020c		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_movreg32(REG67,RL6,DEFAULT)
0xF90E4CA4,	//0x020e		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xCE165003,	//0x0210		VoC_mac32_rr(REG2,REG6,IN_PARALLEL)	|	VoC_mac32_rp(REG0,REG3,DEFAULT)
0xCE974E05,	//0x0212		VoC_macX_rr(REG2,REG7,IN_PARALLEL)	|	VoC_mac32_rr(REG0,REG5,DEFAULT)
0xFF3B6085,	//0x0214		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xCE8F790E,	//0x0216		VoC_macX_rr(REG1,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xCE0E5834,	//0x0218		VoC_mac32_rr(REG1,REG6,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG3,DEFAULT)
0xFA75FA74,	//0x021a		VoC_shr32_ri(ACC1,0xe,DEFAULT)	|	VoC_shr32_ri(ACC0,0xe,DEFAULT)
0xFF374B64,	//0x021c		VoC_movreg32(RL7,RL6,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC1,ACC0,DEFAULT)
0xFF267B84,	//0x021e		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xDCB9FBFE,	//0x0220		VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
		//0x0221		VoC_endloop0
0x7A0EDF01,	//0x0222		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x5DD2FA0F,	//0x0224		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_shr32_ri(RL7,0x1,IN_PARALLEL)
0xDDD6DE18,	//0x0226		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
		//0x0228		VoC_endloop1
0xE580DDD7,	//0x0228		VoC_return	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
		//0x022a		Rda_MicAgc
0x1482DFE9,	//0x022a		VoC_lw32_d(REG45,0x4242)(lo)	|	VoC_push16(RA,DEFAULT)
0x0AC24242,	//0x022c		VoC_lw16i(REG2,0x8c00)(lo)	|	VoC_lw32_d(REG45,0x4242)(hi)
0x0A830C00,	//0x022e		VoC_lw16i(REG3,0x410)(lo)	|	VoC_lw16i(REG2,0x8c00)(hi)
0xFFC00410,	//0x0230		VoC_NAD	|	VoC_lw16i(REG3,0x410)(hi)
0x01EA2B80,	//0x0232		VoC_jal(Rda_RunDma)
0x40EC6C18,	//0x0234		VoC_bez16_d(Rda_MicAgc_Nonclip,0x40ec)
0x41821486,	//0x0236		VoC_lw32_d(RL6,0x4182)
0x41821405,	//0x0238		VoC_lw16_d(REG5,0x4182)
0x43542008,	//0x023a		VoC_lw16d_set_inc(REG0,0x4354,0x2)
0x191A1809,	//0x023c		VoC_lw16i_set_inc(REG1,0x191a,0x2)
0x1A5A180A,	//0x023e		VoC_lw16i_set_inc(REG2,0x1a5a,0x2)
0x1AFC1586,	//0x0240		VoC_sw32_d(RL6,0x1afc)
0x63491505,	//0x0242		VoC_sw16_d(REG5,0x6349)
0x40EE1484,	//0x0244		VoC_lw32_d(ACC0,0x40ee)
0x19160A83,	//0x0246		VoC_lw16i(REG3,0x1916)
0x40F21584,	//0x0248		VoC_sw32_d(ACC0,0x40f2)
0x1F572B80,	//0x024a		VoC_jal(Coolsand_NonClipDigitalGain)
		//0x024c		Rda_MicAgc_Nonclip
0x424C6C29,	//0x024c		VoC_bez16_d(Rda_MicAgc_WebRtcAgc,0x424c)
0x424A6C20,	//0x024e		VoC_bez16_d(Rda_MicAgc_SKIP_CONFIG,0x424a)
0x424C1484,	//0x0250		VoC_lw32_d(ACC0,0x424c)
0x424E1485,	//0x0252		VoC_lw32_d(ACC1,0x424e)
0x42501486,	//0x0254		VoC_lw32_d(RL6,0x4250)
0x42521487,	//0x0256		VoC_lw32_d(RL7,0x4252)
0x42541480,	//0x0258		VoC_lw32_d(REG01,0x4254)
0x42561481,	//0x025a		VoC_lw32_d(REG23,0x4256)
0x12BC1584,	//0x025c		VoC_sw32_d(ACC0,0x12bc)
0x12BE1585,	//0x025e		VoC_sw32_d(ACC1,0x12be)
0x12C01586,	//0x0260		VoC_sw32_d(RL6,0x12c0)
0x12C21587,	//0x0262		VoC_sw32_d(RL7,0x12c2)
0x12C41580,	//0x0264		VoC_sw32_d(REG01,0x12c4)
0x12C61581,	//0x0266		VoC_sw32_d(REG23,0x12c6)
0x18002B80,	//0x0268		VoC_jal(Agc1_Main)
0xFFC0F000,	//0x026a		VoC_NOP	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x424A1500,	//0x026c		VoC_sw16_d(REG0,0x424a)
		//0x026e		Rda_MicAgc_SKIP_CONFIG
0x43541400,	//0x026e		VoC_lw16_d(REG0,0x4354)
0x1500FFC0,	//0x0270		VoC_sw16_d(REG0,0x12c9)(lo)	|	VoC_NOP
0x2B8012C9,	//0x0272		VoC_jal(Rda_ProcessWebRtcAgc)(lo)	|	VoC_sw16_d(REG0,0x12c9)(hi)
0xDFA91F46,	//0x0274		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Rda_ProcessWebRtcAgc)(hi)
		//0x0275		Rda_MicAgc_WebRtcAgc
0xE580FFC0,	//0x0276		VoC_return	|	VoC_NOP
		//0x0278		Rda_SpeexMicNoiseSuppresser
0x1482DFE9,	//0x0278		VoC_lw32_d(REG45,0x428c)(lo)	|	VoC_push16(RA,DEFAULT)
0x0AC2428C,	//0x027a		VoC_lw16i(REG2,0x8c00)(lo)	|	VoC_lw32_d(REG45,0x428c)(hi)
0x0A830C00,	//0x027c		VoC_lw16i(REG3,0x410)(lo)	|	VoC_lw16i(REG2,0x8c00)(hi)
0xFFC00410,	//0x027e		VoC_NAD	|	VoC_lw16i(REG3,0x410)(hi)
0x01EA2B80,	//0x0280		VoC_jal(Rda_RunDma)
0x42901482,	//0x0282		VoC_lw32_d(REG45,0x4290)
0x01980A82,	//0x0284		VoC_lw16i(REG2,0x198)
0x052B0A83,	//0x0286		VoC_lw16i(REG3,0x52b)
0x01EA2B80,	//0x0288		VoC_jal(Rda_RunDma)
0x63421400,	//0x028a		VoC_lw16_d(REG0,0x6342)
0x43541401,	//0x028c		VoC_lw16_d(REG1,0x4354)
0x43551402,	//0x028e		VoC_lw16_d(REG2,0x4355)
0x00000A83,	//0x0290		VoC_lw16i(REG3,0x0)
0x427C1482,	//0x0292		VoC_lw32_d(REG45,0x427c)
0x42CC1580,	//0x0294		VoC_sw32_d(REG01,0x42cc)
0x41811502,	//0x0296		VoC_sw16_d(REG2,0x4181)
0x41801503,	//0x0298		VoC_sw16_d(REG3,0x4180)
0x417E1582,	//0x029a		VoC_sw32_d(REG45,0x417e)
0x40DC1404,	//0x029c		VoC_lw16_d(REG4,0x40dc)
0x40DE1480,	//0x029e		VoC_lw32_d(REG01,0x40de)
0x40E01481,	//0x02a0		VoC_lw32_d(REG23,0x40e0)
0x40E61504,	//0x02a2		VoC_sw16_d(REG4,0x40e6)
0x40E81580,	//0x02a4		VoC_sw32_d(REG01,0x40e8)
0x40EA1581,	//0x02a6		VoC_sw32_d(REG23,0x40ea)
0x18002B80,	//0x02a8		VoC_jal(Rda_NoiseSuppress)
0x42CC1401,	//0x02aa		VoC_lw16_d(REG1,0x42cc)
0x1501FFC0,	//0x02ac		VoC_sw16_d(REG1,0x6342)(lo)	|	VoC_NOP
0x14826342,	//0x02ae		VoC_lw32_d(REG45,0x4290)(lo)	|	VoC_sw16_d(REG1,0x6342)(hi)
0x0A824290,	//0x02b0		VoC_lw16i(REG2,0x198)(lo)	|	VoC_lw32_d(REG45,0x4290)(hi)
0x0A830198,	//0x02b2		VoC_lw16i(REG3,0x52b)(lo)	|	VoC_lw16i(REG2,0x198)(hi)
0x1685052B,	//0x02b4		VoC_or16_ri(REG5,0x4000)(lo)	|	VoC_lw16i(REG3,0x52b)(hi)
0x2B804000,	//0x02b6		VoC_jal(Rda_RunDma)(lo)	|	VoC_or16_ri(REG5,0x4000)(hi)
0xDFA901EA,	//0x02b8		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Rda_RunDma)(hi)
0xE580FFC0,	//0x02ba		VoC_return	|	VoC_NOP
		//0x02bc		Rda_SpeexReceiverNoiseSuppresser
0x1482DFE9,	//0x02bc		VoC_lw32_d(REG45,0x428c)(lo)	|	VoC_push16(RA,DEFAULT)
0x0AC2428C,	//0x02be		VoC_lw16i(REG2,0x8c00)(lo)	|	VoC_lw32_d(REG45,0x428c)(hi)
0x0A830C00,	//0x02c0		VoC_lw16i(REG3,0x410)(lo)	|	VoC_lw16i(REG2,0x8c00)(hi)
0xFFC00410,	//0x02c2		VoC_NAD	|	VoC_lw16i(REG3,0x410)(hi)
0x01EA2B80,	//0x02c4		VoC_jal(Rda_RunDma)
0x42921482,	//0x02c6		VoC_lw32_d(REG45,0x4292)
0x01980A82,	//0x02c8		VoC_lw16i(REG2,0x198)
0x052B0A83,	//0x02ca		VoC_lw16i(REG3,0x52b)
0x01EA2B80,	//0x02cc		VoC_jal(Rda_RunDma)
0x63431400,	//0x02ce		VoC_lw16_d(REG0,0x6343)
0x43551401,	//0x02d0		VoC_lw16_d(REG1,0x4355)
0x43551402,	//0x02d2		VoC_lw16_d(REG2,0x4355)
0x00000A83,	//0x02d4		VoC_lw16i(REG3,0x0)
0x00000A84,	//0x02d6		VoC_lw16i(REG4,0x0)
0x00000A85,	//0x02d8		VoC_lw16i(REG5,0x0)
0x42CC1500,	//0x02da		VoC_sw16_d(REG0,0x42cc)
0x42CD1501,	//0x02dc		VoC_sw16_d(REG1,0x42cd)
0x41811502,	//0x02de		VoC_sw16_d(REG2,0x4181)
0x41801503,	//0x02e0		VoC_sw16_d(REG3,0x4180)
0x417F1504,	//0x02e2		VoC_sw16_d(REG4,0x417f)
0x417E1505,	//0x02e4		VoC_sw16_d(REG5,0x417e)
0x18002B80,	//0x02e6		VoC_jal(Rda_NoiseSuppress)
0x42CC1401,	//0x02e8		VoC_lw16_d(REG1,0x42cc)
0x1501FFC0,	//0x02ea		VoC_sw16_d(REG1,0x6343)(lo)	|	VoC_NOP
0x14826343,	//0x02ec		VoC_lw32_d(REG45,0x4292)(lo)	|	VoC_sw16_d(REG1,0x6343)(hi)
0x0A824292,	//0x02ee		VoC_lw16i(REG2,0x198)(lo)	|	VoC_lw32_d(REG45,0x4292)(hi)
0x0A830198,	//0x02f0		VoC_lw16i(REG3,0x52b)(lo)	|	VoC_lw16i(REG2,0x198)(hi)
0x1685052B,	//0x02f2		VoC_or16_ri(REG5,0x4000)(lo)	|	VoC_lw16i(REG3,0x52b)(hi)
0x2B804000,	//0x02f4		VoC_jal(Rda_RunDma)(lo)	|	VoC_or16_ri(REG5,0x4000)(hi)
0xDFA901EA,	//0x02f6		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Rda_RunDma)(hi)
0xE580FFC0,	//0x02f8		VoC_return	|	VoC_NOP
		//0x02fa		Rda_ProcessMic
0x1402DFE9,	//0x02fa		VoC_lw16_d(REG2,0x4354)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A804354,	//0x02fc		VoC_lw16i(REG0,0x30)(lo)	|	VoC_lw16_d(REG2,0x4354)(hi)
0x14820030,	//0x02fe		VoC_lw32_d(REG45,0x428a)(lo)	|	VoC_lw16i(REG0,0x30)(hi)
0x3502428A,	//0x0300		VoC_be16_rr(Rda_ProcessMic_L1,REG0,REG2)(lo)	|	VoC_lw32_d(REG45,0x428a)(hi)
0x0A890308,	//0x0302		VoC_lw16i(ACC0_HI,0x140)(lo)	|	VoC_be16_rr(Rda_ProcessMic_L1,REG0,REG2)(hi)
0xFA840140,	//0x0304		VoC_shr32_ri(ACC0,0x10,DEFAULT)	|	VoC_lw16i(ACC0_HI,0x140)(hi)
0xFFC048A2,	//0x0306		VoC_NAD(IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x0308		Rda_ProcessMic_L1
0x40001685,	//0x0308		VoC_or16_ri(REG5,0x4000)
0x0A83F80A,	//0x030a		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x2B800050,	//0x030c		VoC_jal(Rda_RunDma)(lo)	|	VoC_lw16i(REG3,0x50)(hi)
0xF02501EA,	//0x030e		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_jal(Rda_RunDma)(hi)
0x1505FFC0,	//0x0310		VoC_sw16_d(REG5,0x633c)(lo)	|	VoC_NOP
0xFFC0633C,	//0x0312		VoC_NOP	|	VoC_sw16_d(REG5,0x633c)(hi)
0xFFC0DEA0,	//0x0314		VoC_NOP	|	VoC_cfg(0x20)
0x1447FFC0,	//0x0316		VoC_lw16_d(REG7,0xffd4)(lo)	|	VoC_NOP
0xF0057FD4,	//0x0318		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_lw16_d(REG7,0xffd4)(hi)
0x7FD41547,	//0x031a		VoC_sw16_d(REG7,0xffd4)
0x633C1505,	//0x031c		VoC_sw16_d(REG5,0x633c)
0x43541402,	//0x031e		VoC_lw16_d(REG2,0x4354)
0x00300A80,	//0x0320		VoC_lw16i(REG0,0x30)
0x428A1482,	//0x0322		VoC_lw32_d(REG45,0x428a)
0x032A3502,	//0x0324		VoC_be16_rr(Rda_ProcessMic_L2,REG0,REG2)
0x01400A89,	//0x0326		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x0328		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x032a		Rda_ProcessMic_L2
0x0A83F80A,	//0x032a		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x2B800050,	//0x032c		VoC_jal(Rda_RunDma)(lo)	|	VoC_lw16i(REG3,0x50)(hi)
0xDFA901EA,	//0x032e		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Rda_RunDma)(hi)
0xE580FFC0,	//0x0330		VoC_return	|	VoC_NOP
		//0x0332		RDA_SDF_filter
0x180BDFE9,	//0x0332		VoC_lw16i_set_inc(REG3,0x404a,0x2)(lo)	|	VoC_push16(RA,DEFAULT)
0x1485404A,	//0x0334		VoC_lw32_d(ACC1,0x4040)(lo)	|	VoC_lw16i_set_inc(REG3,0x404a,0x2)(hi)
0xFFC04040,	//0x0336		VoC_NAD	|	VoC_lw32_d(ACC1,0x4040)(hi)
0x01902B80,	//0x0338		VoC_jal(CII_LoadSpFormatFilter)
0x02B01808,	//0x033a		VoC_lw16i_set_inc(REG0,0x2b0,0x2)
0x43552009,	//0x033c		VoC_lw16d_set_inc(REG1,0x4355,0x2)
0x404A180A,	//0x033e		VoC_lw16i_set_inc(REG2,0x404a,0x2)
0x4355200B,	//0x0340		VoC_lw16d_set_inc(REG3,0x4355,0x2)
0x01CC2B80,	//0x0342		VoC_jal(CII_RunAntiDistorsionFilter)
0xFFC0DFA9,	//0x0344		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0346		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0347		RDA_MDF_filter
0x4094180B,	//0x0348		VoC_lw16i_set_inc(REG3,0x4094,0x2)
0x40421485,	//0x034a		VoC_lw32_d(ACC1,0x4042)
0x01902B80,	//0x034c		VoC_jal(CII_LoadSpFormatFilter)
0x02F01808,	//0x034e		VoC_lw16i_set_inc(REG0,0x2f0,0x2)
0x43542009,	//0x0350		VoC_lw16d_set_inc(REG1,0x4354,0x2)
0x4094180A,	//0x0352		VoC_lw16i_set_inc(REG2,0x4094,0x2)
0x4354200B,	//0x0354		VoC_lw16d_set_inc(REG3,0x4354,0x2)
0x01CC2B80,	//0x0356		VoC_jal(CII_RunAntiDistorsionFilter)
0xFFC0DFA9,	//0x0358		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x035a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x035c		Rda_ProcessIIRBand
0x41B52007,	//0x035c		VoC_lw16d_set_inc(REG3,0x41b5,0x1)
0x41BE1400,	//0x035e		VoC_lw16_d(REG0,0x41be)
0x41BF1401,	//0x0360		VoC_lw16_d(REG1,0x41bf)
0x41BB1402,	//0x0362		VoC_lw16_d(REG2,0x41bb)
0x41C21406,	//0x0364		VoC_lw16_d(REG6,0x41c2)
0x41C31407,	//0x0366		VoC_lw16_d(REG7,0x41c3)
0xD9BFD9B6,	//0x0368		VoC_lw32_p(RL7,REG7,DEFAULT)	|	VoC_lw32_p(RL6,REG6,DEFAULT)
0x41C01404,	//0x036a		VoC_lw16_d(REG4,0x41c0)
0x41C11406,	//0x036c		VoC_lw16_d(REG6,0x41c1)
0xD9B3D9A2,	//0x036e		VoC_lw32_p(REG67,REG6,DEFAULT)	|	VoC_lw32_p(REG45,REG4,DEFAULT)
0xF01AF1D9,	//0x0370		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,DEFAULT)
0x700BF058,	//0x0372		VoC_lw16i_short(ACC1_HI,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0x2,DEFAULT)
0xFBA5E01A,	//0x0374		VoC_shr32_ri(ACC1,0xfffffff4,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)
0x03B02D40,	//0x0376		VoC_loop_i(0x0,0xa0)
0xDF43DF42,	//0x0378		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0xF914FBF2,	//0x037a		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xCE55CCA4,	//0x037c		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xE0045835,	//0x037e		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG3,DEFAULT)
0x41BA1402,	//0x0380		VoC_lw16_d(REG2,0x41ba)
0xDFC37A1A,	//0x0382		VoC_push16(REG3,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x3,DEFAULT)
0xF914FBF2,	//0x0384		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xCE55CE14,	//0x0386		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_mac32_rr(REG2,REG4,DEFAULT)
0x41BC1402,	//0x0388		VoC_lw16_d(REG2,0x41bc)
0xF916FBF3,	//0x038a		VoC_shru16_ri(REG6,0x2,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffffe,DEFAULT)
0xCE57CE16,	//0x038c		VoC_macX_rr(REG2,REG7,DEFAULT)	|	VoC_mac32_rr(REG2,REG6,DEFAULT)
0xFF337F3A,	//0x038e		VoC_movreg32(REG67,RL6,IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xFBF37BF2,	//0x0390		VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xF9167914,	//0x0392		VoC_shru16_ri(REG6,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xCE4DCE0C,	//0x0394		VoC_macX_rr(REG1,REG5,DEFAULT)	|	VoC_mac32_rr(REG1,REG4,DEFAULT)
0xCE47CE06,	//0x0396		VoC_macX_rr(REG0,REG7,DEFAULT)	|	VoC_mac32_rr(REG0,REG6,DEFAULT)
0xFF26FF37,	//0x0398		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_movreg32(RL7,RL6,DEFAULT)
0xFA6CC92C,	//0x039a		VoC_shr32_ri(ACC0,0xd,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xDF02DF03,	//0x039c		VoC_pop32(REG45,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0x7F13D833,	//0x039e		VoC_movreg32(REG67,REG45,DEFAULT)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xFA19E002,	//0x03a0		VoC_shr32_ri(REG23,0x3,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
0xDF83FF0A,	//0x03a2		VoC_pop16(REG3,DEFAULT)	|	VoC_movreg32(REG45,REG23,DEFAULT)
0x416C5434,	//0x03a4		VoC_bngt32_rd(IIR_CLIP_MIN_SHORT,ACC0,0x416c)
0x7FFF0A88,	//0x03a6		VoC_lw16i(ACC0_LO,0x7fff)
0xFFC065C6,	//0x03a8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(IIR_CLIP_END)
		//0x03aa		IIR_CLIP_MIN_SHORT
0x416E6424,	//0x03aa		VoC_bnlt32_rd(IIR_CLIP_END,ACC0,0x416e)
0x00000AC8,	//0x03ac		VoC_lw16i(ACC0_LO,0x8000)
		//0x03ae		IIR_CLIP_END
0xDCB8FFC0,	//0x03ae		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_NOP
		//0x03b0		VoC_endloop0
0x41BB1402,	//0x03b0		VoC_lw16_d(REG2,0x41bb)
0x41C21400,	//0x03b2		VoC_lw16_d(REG0,0x41c2)
0x41C31401,	//0x03b4		VoC_lw16_d(REG1,0x41c3)
0xDD8FDD86,	//0x03b6		VoC_sw32_p(RL7,REG1,DEFAULT)	|	VoC_sw32_p(RL6,REG0,DEFAULT)
0x41C01402,	//0x03b8		VoC_lw16_d(REG2,0x41c0)
0x41C11403,	//0x03ba		VoC_lw16_d(REG3,0x41c1)
0xDD9BDD92,	//0x03bc		VoC_sw32_p(REG67,REG3,DEFAULT)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
0xDFE9E580,	//0x03be		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03bf		Rda_ProcessIIR
0x418A0A80,	//0x03c0		VoC_lw16i(REG0,0x418a)
0x418C0A81,	//0x03c2		VoC_lw16i(REG1,0x418c)
0x418E0A82,	//0x03c4		VoC_lw16i(REG2,0x418e)
0x43551403,	//0x03c6		VoC_lw16_d(REG3,0x4355)
0x41B61500,	//0x03c8		VoC_sw16_d(REG0,0x41b6)
0x41B71501,	//0x03ca		VoC_sw16_d(REG1,0x41b7)
0x41B81502,	//0x03cc		VoC_sw16_d(REG2,0x41b8)
0x41B51503,	//0x03ce		VoC_sw16_d(REG3,0x41b5)
0x41C80A80,	//0x03d0		VoC_lw16i(REG0,0x41c8)
0x41CA0A81,	//0x03d2		VoC_lw16i(REG1,0x41ca)
0x41C40A82,	//0x03d4		VoC_lw16i(REG2,0x41c4)
0x41C60A83,	//0x03d6		VoC_lw16i(REG3,0x41c6)
0x41C21500,	//0x03d8		VoC_sw16_d(REG0,0x41c2)
0x41C31501,	//0x03da		VoC_sw16_d(REG1,0x41c3)
0x41C01502,	//0x03dc		VoC_sw16_d(REG2,0x41c0)
0x41C11503,	//0x03de		VoC_sw16_d(REG3,0x41c1)
0x04112C0F,	//0x03e0		VoC_loop_i(0x1,0x7)
0x41B61400,	//0x03e2		VoC_lw16_d(REG0,0x41b6)
0x41B71401,	//0x03e4		VoC_lw16_d(REG1,0x41b7)
0x41B81402,	//0x03e6		VoC_lw16_d(REG2,0x41b8)
0xE0635984,	//0x03e8		VoC_lw16i_short(REG3,0x6,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0xC018598D,	//0x03ea		VoC_add16_rr(REG0,REG0,REG3,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xC0595997,	//0x03ec		VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG2,DEFAULT)
0x1584C09A,	//0x03ee		VoC_sw32_d(ACC0,0x41ba)(lo)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0x158541BA,	//0x03f0		VoC_sw32_d(ACC1,0x41bc)(lo)	|	VoC_sw32_d(ACC0,0x41ba)(hi)
0x158741BC,	//0x03f2		VoC_sw32_d(RL7,0x41be)(lo)	|	VoC_sw32_d(ACC1,0x41bc)(hi)
0x150041BE,	//0x03f4		VoC_sw16_d(REG0,0x41b6)(lo)	|	VoC_sw32_d(RL7,0x41be)(hi)
0x150141B6,	//0x03f6		VoC_sw16_d(REG1,0x41b7)(lo)	|	VoC_sw16_d(REG0,0x41b6)(hi)
0x150241B7,	//0x03f8		VoC_sw16_d(REG2,0x41b8)(lo)	|	VoC_sw16_d(REG1,0x41b7)(hi)
0xFFC041B8,	//0x03fa		VoC_NAD	|	VoC_sw16_d(REG2,0x41b8)(hi)
0x035C2B80,	//0x03fc		VoC_jal(Rda_ProcessIIRBand)
0x41C21400,	//0x03fe		VoC_lw16_d(REG0,0x41c2)
0x41C31401,	//0x0400		VoC_lw16_d(REG1,0x41c3)
0x41C01402,	//0x0402		VoC_lw16_d(REG2,0x41c0)
0x41C11403,	//0x0404		VoC_lw16_d(REG3,0x41c1)
0x4020F104,	//0x0406		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0x40A2C061,	//0x0408		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)
0x1500C0E3,	//0x040a		VoC_sw16_d(REG0,0x41c2)(lo)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
