		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0xFA0F7A0E,	//0x07d4		VoC_shr32_ri(RL7,0x1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x1,DEFAULT)
0xDF46FA0C,	//0x07d6		VoC_push32(RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xDF44DF47,	//0x07d8		VoC_push32(ACC0,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x12542B80,	//0x07da		VoC_jal(Coolsand_ControlLogicDTD)
0x25291500,	//0x07dc		VoC_sw16_d(REG0,0x2529)
0x31C0F001,	//0x07de		VoC_bnez16_r(Coolsand_EchoCancelProcessing_L3,REG0)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x7C0407E5,	//0x07e0		VoC_bltz32_d(Coolsand_EchoCancelProcessing_L3,0x2518)(lo)	|	VoC_bnez16_r(Coolsand_EchoCancelProcessing_L3,REG0)(hi)
0x15012518,	//0x07e2		VoC_sw16_d(REG1,0x2528)(lo)	|	VoC_bltz32_d(Coolsand_EchoCancelProcessing_L3,0x2518)(hi)
0xDF042528,	//0x07e4		VoC_pop32(ACC0,DEFAULT)	|	VoC_sw16_d(REG1,0x2528)(hi)
		//0x07e5		Coolsand_EchoCancelProcessing_L3
0xDF06DF07,	//0x07e6		VoC_pop32(RL6,DEFAULT)	|	VoC_pop32(RL7,DEFAULT)
0xDF447F3A,	//0x07e8		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xF4397BFA,	//0x07ea		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0x42691407,	//0x07ec		VoC_lw16_d(REG7,0x4269)
0xF5C2790C,	//0x07ee		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCE6FCD3C,	//0x07f0		VoC_macX_rr(REG5,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG7,DEFAULT)
0x5F04FFC0,	//0x07f2		VoC_pop32(ACC0,DEFAULT)	|	VoC_NOP
0xFBC7FF27,	//0x07f4		VoC_shr32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_movreg32(RL7,ACC0,IN_PARALLEL)
0xFFC07A47,	//0x07f6		VoC_NAD(IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x8,DEFAULT)
0x0E9C2B80,	//0x07f8		VoC_jal(Coolsand_ControlLogicMergeChnlEnhancedDTD)
0x0EAE2B80,	//0x07fa		VoC_jal(Coolsand_ControlLogicSingleChnlEnhanced)
0xFFC0F000,	//0x07fc		VoC_NOP	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x21BB1500,	//0x07fe		VoC_sw16_d(REG0,0x21bb)
		//0x0800		Coolsand_EchoCancelProcessing_L1
0x21BB1407,	//0x0800		VoC_lw16_d(REG7,0x21bb)
0x0C882B80,	//0x0802		VoC_jal(Coolsand_ComputeNoiseWeight_DeciDirectCTRL)
0x106C2B80,	//0x0804		VoC_jal(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL)
0x0DAF2B80,	//0x0806		VoC_jal(Coolsand_PostFiltering)
0x0709F021,	//0x0808		VoC_add16_rd(REG1,REG1,0x21bb)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF12221BB,	//0x080a		VoC_lw16i_short(REG2,0x9,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x21bb)(hi)
0x21BB1501,	//0x080c		VoC_sw16_d(REG1,0x21bb)
0x08003411,	//0x080e		VoC_bgt16_rr(Coolsand_EchoCancelProcessing_L1,REG2,REG1)
0x1401F280,	//0x0810		VoC_lw16_d(REG1,0x2346)(lo)	|	VoC_lw16i_short(REG0,0x14,DEFAULT)
0x14022346,	//0x0812		VoC_lw16_d(REG2,0x4271)(lo)	|	VoC_lw16_d(REG1,0x2346)(hi)
0x1FBE4271,	//0x0814		VoC_lw16i_set_inc(REG2,0x1e8f,0xffffffff)(lo)	|	VoC_lw16_d(REG2,0x4271)(hi)
0x1FBF1E8F,	//0x0816		VoC_lw16i_set_inc(REG3,0x1e9f,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG2,0x1e8f,0xffffffff)(hi)
0x18041E9F,	//0x0818		VoC_lw16i_set_inc(REG0,0x1e91,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x1e9f,0xffffffff)(hi)
0x18051E91,	//0x081a		VoC_lw16i_set_inc(REG1,0x1ea1,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x1e91,0x1)(hi)
0x68E51EA1,	//0x081c		VoC_loop_i_short(0x7,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1ea1,0x1)(hi)
0xD8A4E006,	//0x081e		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xDC84879D,	//0x0820		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_sub16inc_rp(REG5,REG6,REG3,DEFAULT)
		//0x0822		VoC_endloop0
0xDF83DC95,	//0x0822		VoC_pop16(REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x1E880A80,	//0x0824		VoC_lw16i(REG0,0x1e88)
0x1E980A81,	//0x0826		VoC_lw16i(REG1,0x1e98)
0x1D480A82,	//0x0828		VoC_lw16i(REG2,0x1d48)
0x08782B80,	//0x082a		VoC_jal(Coolsand_SynthesisProcessing)
0x0709F021,	//0x082c		VoC_add16_rd(REG1,REG1,0x2185)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xDFA92185,	//0x082e		VoC_pop16(RA,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x2185)(hi)
0x21851501,	//0x0830		VoC_sw16_d(REG1,0x2185)
0xDFE9E580,	//0x0832		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0833		Coolsand_AnalysisProcessing
0xE0866023,	//0x0834		VoC_lw16i_short(REG6,0x8,IN_PARALLEL)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0xE7874072,	//0x0836		VoC_lw16i_short(REG7,0x78,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG1,REG6,DEFAULT)
0x0B1C2B80,	//0x0838		VoC_jal(Coolsand_BackCopyVec)
0x6001F107,	//0x083a		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0x6062F005,	//0x083c		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xFFC0F3FE,	//0x083e		VoC_NAD	|	VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)
0x0B282B80,	//0x0840		VoC_jal(Coolsand_FlipVec)
0xF5E86061,	//0x0842		VoC_lw16i_short(FORMAT16,0xfffffffd,IN_PARALLEL)	|	VoC_movreg16(REG1,REG3,DEFAULT)
0x21FC0A82,	//0x0844		VoC_lw16i(REG2,0x21fc)
0x1DC80A83,	//0x0846		VoC_lw16i(REG3,0x1dc8)
0x00800A80,	//0x0848		VoC_lw16i(REG0,0x80)
0x0B302B80,	//0x084a		VoC_jal(Coolsand_MulVec)
0x0A87E081,	//0x084c		VoC_lw16i(REG7,0x10)(lo)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0xFFC00010,	//0x084e		VoC_NAD	|	VoC_lw16i(REG7,0x10)(hi)
0x0B3C2B80,	//0x0850		VoC_jal(Coolsand_ClearVec)
0xE1077030,	//0x0852		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x1DC80A81,	//0x0854		VoC_lw16i(REG1,0x1dc8)
0xF0067031,	//0x0856		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x085E2C11,	//0x0858		VoC_loop_i(0x1,0x8)
0xF6826080,	//0x085a		VoC_movreg16(REG2,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG4,DEFAULT)
0x0B422B80,	//0x085c		VoC_jal(Coolsand_AddVec)
		//0x085e		VoC_endloop1
0x60A1FFC0,	//0x085e		VoC_movreg16(REG1,REG5,DEFAULT)	|	VoC_NAD
0xFFC0E107,	//0x0860		VoC_NAD	|	VoC_lw16i_short(REG7,0x10,IN_PARALLEL)
0x0B3C2B80,	//0x0862		VoC_jal(Coolsand_ClearVec)
0xF68060A1,	//0x0864		VoC_movreg16(REG0,REG4,IN_PARALLEL)	|	VoC_movreg16(REG1,REG5,DEFAULT)
0x2B80DF42,	//0x0866		VoC_jal(Coolsand_IFFT16)(lo)	|	VoC_push32(REG45,DEFAULT)
0xDF000B48,	//0x0868		VoC_pop32(REG01,DEFAULT)	|	VoC_jal(Coolsand_IFFT16)(hi)
0xF0097050,	//0x086a		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xD982E908,	//0x086c		VoC_lw32_p(REG45,REG0,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0x78FCD98B,	//0x086e		VoC_shr16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_lw32_p(REG67,REG1,DEFAULT)
0x78FEF8FD,	//0x0870		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)
0xDDC2F8FF,	//0x0872		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
		//0x0874		VoC_endloop0
0xDFA9DDCB,	//0x0874		VoC_pop16(RA,DEFAULT)	|	VoC_sw32inc_p(REG67,REG1,DEFAULT)
0xE580FFC0,	//0x0876		VoC_return	|	VoC_NOP
		//0x0878		Coolsand_SynthesisProcessing
0xDF415FE9,	//0x0878		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x2B80DF40,	//0x087a		VoC_jal(Coolsand_IFFT16)(lo)	|	VoC_push32(REG01,DEFAULT)
0xDF000B48,	//0x087c		VoC_pop32(REG01,DEFAULT)	|	VoC_jal(Coolsand_IFFT16)(hi)
0xF0087F07,	//0x087e		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0xF00A6002,	//0x0880		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xD9C26905,	//0x0882		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xF8ED78EC,	//0x0884		VoC_shr16_ri(REG5,0xfffffffd,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffd,DEFAULT)
0xDDD2D9C2,	//0x0886		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x0887		VoC_endloop0
0xF0097F38,	//0x0888		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_movreg32(REG01,RL7,DEFAULT)
0x1DC8180A,	//0x088a		VoC_lw16i_set_inc(REG2,0x1dc8,0x2)
0x08922C11,	//0x088c		VoC_loop_i(0x1,0x8)
0xE1076001,	//0x088e		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x0C5A2B80,	//0x0890		VoC_jal(Coolsand_CopyVec)
		//0x0892		VoC_endloop1
0x0A81FFC0,	//0x0892		VoC_lw16i(REG1,0x1dc8)(lo)	|	VoC_NAD
0x0A821DC8,	//0x0894		VoC_lw16i(REG2,0x227c)(lo)	|	VoC_lw16i(REG1,0x1dc8)(hi)
0x6023227C,	//0x0896		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_lw16i(REG2,0x227c)(hi)
0x0A80F5E8,	//0x0898		VoC_lw16i(REG0,0x80)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffffd,IN_PARALLEL)
0xFFC00080,	//0x089a		VoC_NAD	|	VoC_lw16i(REG0,0x80)(hi)
0x0B302B80,	//0x089c		VoC_jal(Coolsand_MulVec)
0xF0065F02,	//0x089e		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0xF6817031,	//0x08a0		VoC_movreg16(REG1,REG4,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x1804E082,	//0x08a2		VoC_lw16i_set_inc(REG0,0x1dc8,0x1)(lo)	|	VoC_movreg16(REG2,REG4,DEFAULT)
0x0A871DC8,	//0x08a4		VoC_lw16i(REG7,0x80)(lo)	|	VoC_lw16i_set_inc(REG0,0x1dc8,0x1)(hi)
0xFFC00080,	//0x08a6		VoC_NAD	|	VoC_lw16i(REG7,0x80)(hi)
0x0B422B80,	//0x08a8		VoC_jal(Coolsand_AddVec)
0xF6A26081,	//0x08aa		VoC_movreg16(REG2,REG5,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0x00080A87,	//0x08ac		VoC_lw16i(REG7,0x8)
0xF00A7051,	//0x08ae		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x0C5A2B80,	//0x08b0		VoC_jal(Coolsand_CopyVec)
0xE0836081,	//0x08b2		VoC_lw16i_short(REG3,0x8,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0xF6824059,	//0x08b4		VoC_movreg16(REG2,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0xF00A7051,	//0x08b6		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x00780A87,	//0x08b8		VoC_lw16i(REG7,0x78)
0x0C5A2B80,	//0x08ba		VoC_jal(Coolsand_CopyVec)
0xE7836081,	//0x08bc		VoC_lw16i_short(REG3,0x78,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0xE1074059,	//0x08be		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0x0B3C2B80,	//0x08c0		VoC_jal(Coolsand_ClearVec)
0xFFC0DFA9,	//0x08c2		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x08c4		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x08c6		Coolsand_AdaptiveFilteringAmp
0xE0775FE9,	//0x08c6		VoC_lw16i_short(REG7,0x7,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x21AA1481,	//0x08c8		VoC_lw32_d(REG23,0x21aa)
0xC0FB40BA,	//0x08ca		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x21B01482,	//0x08cc		VoC_lw32_d(REG45,0x21b0)
0x5826FF08,	//0x08ce		VoC_lw16_p(REG6,REG2,DEFAULT)	|	VoC_movreg32(REG01,REG23,DEFAULT)
0x5837F3FE,	//0x08d0		VoC_lw16_p(REG7,REG3,DEFAULT)	|	VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)
0x5C46F3FF,	//0x08d2		VoC_sw16_p(REG6,REG4,DEFAULT)	|	VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)
0x5C57DE10,	//0x08d4		VoC_sw16_p(REG7,REG5,DEFAULT)	|	VoC_inc_p(REG2,IN_PARALLEL)
0x77F0DE18,	//0x08d6		VoC_lw16i_short(INC0,0xffffffff,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x1483F3FD,	//0x08d8		VoC_lw32_d(REG67,0x21b6)(lo)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0xE8E421B6,	//0x08da		VoC_loop_i_short(0x7,DEFAULT)	|	VoC_lw32_d(REG67,0x21b6)(hi)
0xD8B5D8A4,	//0x08dc		VoC_lw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xDC95DC84,	//0x08de		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
		//0x08df		VoC_endloop0
0xD877D866,	//0x08e0		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xF00A5C06,	//0x08e2		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG0,DEFAULT)
0xF00B5C17,	//0x08e4		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG1,DEFAULT)
0x21AC1481,	//0x08e6		VoC_lw32_d(REG23,0x21ac)
0x20941804,	//0x08e8		VoC_lw16i_set_inc(REG0,0x2094,0x1)
0x209C1805,	//0x08ea		VoC_lw16i_set_inc(REG1,0x209c,0x1)
0xFF426908,	//0x08ec		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xD9DBD9D4,	//0x08ee		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0xFBA37BA4,	//0x08f0		VoC_shr32_ri(REG67,0xfffffff4,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0xDC89C37F,	//0x08f2		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG5,REG7,DEFAULT)
		//0x08f4		VoC_endloop0
0x1581DC97,	//0x08f4		VoC_sw32_d(REG23,0x21ac)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x148021AC,	//0x08f6		VoC_lw32_d(REG01,0x21aa)(lo)	|	VoC_sw32_d(REG23,0x21ac)(hi)
0x180A21AA,	//0x08f8		VoC_lw16i_set_inc(REG2,0x2094,0x2)(lo)	|	VoC_lw32_d(REG01,0x21aa)(hi)
0x180B2094,	//0x08fa		VoC_lw16i_set_inc(REG3,0x209c,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x2094,0x2)(hi)
0x0A8E209C,	//0x08fc		VoC_lw16i(RL7_LO,0x20a4)(lo)	|	VoC_lw16i_set_inc(REG3,0x209c,0x2)(hi)
0x705020A4,	//0x08fe		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16i(RL7_LO,0x20a4)(hi)
0x59D2F009,	//0x0900		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0xFFC0F459,	//0x0902		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)
0xD9DB688F,	//0x0904		VoC_lw32inc_p(REG67,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0x9B451B04,	//0x0906		VoC_multf32inc_rp(ACC1,REG5,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)
0x070CF004,	//0x0908		VoC_sub16inc_rp(REG4,REG4,REG1,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x4E34870D,	//0x090a		VoC_mac32_rr(REG6,REG4,DEFAULT)	|	VoC_sub16inc_rp(REG5,REG4,REG1,IN_PARALLEL)
0xD9DBCE3D,	//0x090c		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_mac32_rr(REG7,REG5,IN_PARALLEL)
0xF66E61C3,	//0x090e		VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
0xDDDCD9D2,	//0x0910		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0x61C3DDDD,	//0x0912		VoC_movreg16(REG3,RL7_LO,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG3,DEFAULT)
		//0x0913		VoC_endloop0
0x1480F66E,	//0x0914		VoC_lw32_d(REG01,0x21aa)(lo)	|	VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)
0x180A21AA,	//0x0916		VoC_lw16i_set_inc(REG2,0x209c,0x2)(lo)	|	VoC_lw32_d(REG01,0x21aa)(hi)
0x180B209C,	//0x0918		VoC_lw16i_set_inc(REG3,0x2094,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x209c,0x2)(hi)
0x0A8E2094,	//0x091a		VoC_lw16i(RL7_LO,0x20b4)(lo)	|	VoC_lw16i_set_inc(REG3,0x2094,0x2)(hi)
0x705020B4,	//0x091c		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16i(RL7_LO,0x20b4)(hi)
0x59D2F009,	//0x091e		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0xFFC0F459,	//0x0920		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)
0xD9DB688C,	//0x0922		VoC_lw32inc_p(REG67,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0x9B451B04,	//0x0924		VoC_multf32inc_rp(ACC1,REG5,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)
0xD1395131,	//0x0926		VoC_mac32inc_rp(REG7,REG1,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG1,DEFAULT)
0x61C3D9DB,	//0x0928		VoC_movreg16(REG3,RL7_LO,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
0xD9D2F66E,	//0x092a		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)
0xDDDDDDDC,	//0x092c		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x092e		VoC_endloop0
0xF66E61C3,	//0x092e		VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
0x21AA1580,	//0x0930		VoC_sw32_d(REG01,0x21aa)
0x21AE1481,	//0x0932		VoC_lw32_d(REG23,0x21ae)
0x20A41808,	//0x0934		VoC_lw16i_set_inc(REG0,0x20a4,0x2)
0x20B41809,	//0x0936		VoC_lw16i_set_inc(REG1,0x20b4,0x2)
0xF0077032,	//0x0938		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xFF457F44,	//0x093a		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xE905FFC0,	//0x093c		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_NAD
0xFA5D1304,	//0x093e		VoC_shr32_ri(ACC1,0xb,IN_PARALLEL)	|	VoC_add32inc_rp(ACC0,ACC0,REG0,DEFAULT)
0xFBAC134D,	//0x0940		VoC_shr32_ri(ACC0,0xfffffff5,IN_PARALLEL)	|	VoC_add32inc_rp(ACC1,ACC1,REG1,DEFAULT)
		//0x0942		VoC_endloop0
0xFBAD7A5C,	//0x0942		VoC_shr32_ri(ACC1,0xfffffff5,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xb,DEFAULT)
0x0A80F6B8,	//0x0944		VoC_lw16i(REG0,0x24be)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffff5,DEFAULT)
0x070024BE,	//0x0946		VoC_add16_rd(REG0,REG0,0x21bb)(lo)	|	VoC_lw16i(REG0,0x24be)(hi)
0x7BA421BB,	//0x0948		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x21bb)(hi)
0x6126FBFD,	//0x094a		VoC_movreg16(REG6,ACC0_HI,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)
0x0D86F767,	//0x094c		VoC_multf16_rp(REG6,REG6,REG0,DEFAULT)	|	VoC_movreg16(REG7,ACC1_HI,IN_PARALLEL)
0x14808DC7,	//0x094e		VoC_lw32_d(REG01,0x21b2)(lo)	|	VoC_multf16_rp(REG7,REG7,REG0,IN_PARALLEL)
0x703021B2,	//0x0950		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw32_d(REG01,0x21b2)(hi)
0xDCA6F005,	//0x0952		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x1481DCB7,	//0x0954		VoC_lw32_d(REG23,0x21b4)(lo)	|	VoC_sw16inc_p(REG7,REG3,DEFAULT)
0x158121B4,	//0x0956		VoC_sw32_d(REG23,0x21ae)(lo)	|	VoC_lw32_d(REG23,0x21b4)(hi)
0xBAB421AE,	//0x0958		VoC_sub16inc_pr(REG4,REG2,REG6,DEFAULT)	|	VoC_sw32_d(REG23,0x21ae)(hi)
0xDC84BAFD,	//0x095a		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_sub16inc_pr(REG5,REG3,REG7,DEFAULT)
0x1581DC95,	//0x095c		VoC_sw32_d(REG23,0x21b4)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xDFA921B4,	//0x095e		VoC_pop16(RA,DEFAULT)	|	VoC_sw32_d(REG23,0x21b4)(hi)
0x21B21580,	//0x0960		VoC_sw32_d(REG01,0x21b2)
0xDFE9E580,	//0x0962		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0963		Coolsand_UpdateSpkPower
0xF0057030,	//0x0964		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x21B61480,	//0x0966		VoC_lw32_d(REG01,0x21b6)
0xF0077032,	//0x0968		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xF4315884,	//0x096a		VoC_lw16i_short(FORMAT32,0x6,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xCD245895,	//0x096c		VoC_multf32_rr(ACC0,REG4,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0x1481CD6D,	//0x096e		VoC_lw32_d(REG23,0x21b0)(lo)	|	VoC_multf32_rr(ACC1,REG5,REG5,DEFAULT)
0xC92C21B0,	//0x0970		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw32_d(REG23,0x21b0)(hi)
0xFBD458A4,	//0x0972		VoC_shr32_ri(ACC0,0xfffffffa,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xCD2658B5,	//0x0974		VoC_multf32_rr(RL6,REG4,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xFA344D6F,	//0x0976		VoC_shr32_ri(ACC0,0x6,IN_PARALLEL)	|	VoC_multf32_rr(RL7,REG5,REG5,DEFAULT)
0x21B61580,	//0x0978		VoC_sw32_d(REG01,0x21b6)
0x200AC9BE,	//0x097a		VoC_lw16d_set_inc(REG2,0x21b8,0x2)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0x158121B8,	//0x097c		VoC_sw32_d(REG23,0x21b0)(lo)	|	VoC_lw16d_set_inc(REG2,0x21b8,0x2)(hi)
0x7BD621B0,	//0x097e		VoC_shr32_ri(RL6,0xfffffffa,DEFAULT)	|	VoC_sw32_d(REG23,0x21b0)(hi)
