		//0x05d0		VoC_code_section_1
		//0x05d0		CVSD_LowPass_Filter1
0x701ADFE9,	//0x05d0		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x7FFF0A87,	//0x0776		VoC_lw16i(REG7,0x7fff)
0x362BFC83,	//0x0778		VoC_bgt32_rr(LOWPASS_LIMIT_VALUE301,ACC1,REG67)(lo)	|	VoC_shru32_ri(REG67,0x10,DEFAULT)
0xFF2B077C,	//0x077a		VoC_movreg32(REG67,ACC1,DEFAULT)	|	VoC_bgt32_rr(LOWPASS_LIMIT_VALUE301,ACC1,REG67)(hi)
		//0x077c		LOWPASS_LIMIT_VALUE301
0x07823185,	//0x077c		VoC_bez16_r(LOWPASS_LIMIT_POSTIVE_VALUE311,REG5)
0x00000A85,	//0x077e		VoC_lw16i(REG5,0x0)
0xFFC04376,	//0x0780		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
		//0x0782		LOWPASS_LIMIT_POSTIVE_VALUE311
0x641E0836,	//0x0782		VoC_mult16_rd(REG6,REG6,0x641e)
0x00080A84,	//0x0784		VoC_lw16i(REG4,0x8)
0x5C96FFC0,	//0x0786		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_NOP
		//0x0787		VoC_endloop0
0xDFA9C2E3,	//0x0788		VoC_pop16(RA,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG4,IN_PARALLEL)
0xE580FFC0,	//0x078a		VoC_return	|	VoC_NOP
		//0x078c		CVSD_encode
0x7002DFE9,	//0x078c		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1407E013,	//0x078e		VoC_lw16_d(REG7,0x63f6)(lo)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0xFFC063F6,	//0x0790		VoC_NAD	|	VoC_lw16_d(REG7,0x63f6)(hi)
0x07E62C20,	//0x0792		VoC_loop_i(0x0,0x10)
0x00000A84,	//0x0794		VoC_lw16i(REG4,0x0)
0x79FFD885,	//0x0796		VoC_shru16_ri(REG7,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xFA32F90A,	//0x0798		VoC_shr32_ri(REG45,0x6,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,IN_PARALLEL)
0x00010A86,	//0x079a		VoC_lw16i(REG6,0x1)
0x63F20992,	//0x079c		VoC_sub32_rd(REG45,REG45,0x63f2)
0x07A633C2,	//0x079e		VoC_bnltz32_r(csdv_b0_e_1,REG45)
0x00011687,	//0x07a0		VoC_or16_ri(REG7,0x1)
0x000016C2,	//0x07a2		VoC_or16_ri(REG2,0x8000)
0x00000A86,	//0x07a4		VoC_lw16i(REG6,0x0)
		//0x07a6		csdv_b0_e_1
0x641B2807,	//0x07a6		VoC_and16_rd(REG7,0x641b)
0x63E61482,	//0x07a8		VoC_lw32_d(REG45,0x63e6)
0x63F61507,	//0x07aa		VoC_sw16_d(REG7,0x63f6)
0x07BC3187,	//0x07ac		VoC_bez16_r(cvsd_alpha_eq_1,REG7)
0x641B40B7,	//0x07ae		VoC_be16_rd(cvsd_alpha_eq_1,REG7,0x641b)
0x0B92FA52,	//0x07b0		VoC_sub32_dr(REG45,0x63e6,REG45)(lo)	|	VoC_shr32_ri(REG45,0xa,DEFAULT)
0x148463E6,	//0x07b2		VoC_lw32_d(ACC0,0x63ea)(lo)	|	VoC_sub32_dr(REG45,0x63e6,REG45)(hi)
0x158263EA,	//0x07b4		VoC_sw32_d(REG45,0x63e6)(lo)	|	VoC_lw32_d(ACC0,0x63ea)(hi)
0x361463E6,	//0x07b6		VoC_bgt32_rr(cvsd_alpha_judge_end,REG45,ACC0)(lo)	|	VoC_sw32_d(REG45,0x63e6)(hi)
0x158407C6,	//0x07b8		VoC_sw32_d(ACC0,0x63e6)(lo)	|	VoC_bgt32_rr(cvsd_alpha_judge_end,REG45,ACC0)(hi)
0xE5CB63E6,	//0x07ba		VoC_jump(cvsd_alpha_judge_end)	|	VoC_sw32_d(ACC0,0x63e6)(hi)
		//0x07bc		cvsd_alpha_eq_1
0x63EA0912,	//0x07bc		VoC_add32_rd(REG45,REG45,0x63ea)
0x63EC1484,	//0x07be		VoC_lw32_d(ACC0,0x63ec)
0x63E61582,	//0x07c0		VoC_sw32_d(REG45,0x63e6)
0x07C63622,	//0x07c2		VoC_bgt32_rr(cvsd_alpha_judge_end,ACC0,REG45)
0x63E61584,	//0x07c4		VoC_sw32_d(ACC0,0x63e6)
		//0x07c6		cvsd_alpha_judge_end
0x63F86E08,	//0x07c6		VoC_bnez16_d(cvsd_not_first_frame_1,0x63f8)
0x1503FF42,	//0x07c8		VoC_sw16_d(REG3,0x63f8)(lo)	|	VoC_lw32z(REG45,DEFAULT)
0x158263F8,	//0x07ca		VoC_sw32_d(REG45,0x63f2)(lo)	|	VoC_sw16_d(REG3,0x63f8)(hi)
0xE5D963F2,	//0x07cc		VoC_jump(cvsd_xest_judge_end)	|	VoC_sw32_d(REG45,0x63f2)(hi)
		//0x07ce		cvsd_not_first_frame_1
0x63F21482,	//0x07ce		VoC_lw32_d(REG45,0x63f2)
0x63E61484,	//0x07d0		VoC_lw32_d(ACC0,0x63e6)
0x07D63186,	//0x07d2		VoC_bez16_r(csdv_encode_b0_e_0,REG6)
0xE5C3C8A2,	//0x07d4		VoC_jump(csdv_encode_b0_e_end)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x07d6		csdv_encode_b0_e_0
0xFFC04AA2,	//0x07d6		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x07d8		csdv_encode_b0_e_end
0x63EE5022,	//0x07d8		VoC_bgt32_rd(csdv_encode_y_e_min,REG45,0x63ee)
0x63EE1482,	//0x07da		VoC_lw32_d(REG45,0x63ee)
		//0x07dc		csdv_encode_y_e_min
0x63F06022,	//0x07dc		VoC_blt32_rd(csdv_encode_y_e_max,REG45,0x63f0)
0x63F01482,	//0x07de		VoC_lw32_d(REG45,0x63f0)
		//0x07e0		csdv_encode_y_e_max
0xFA2CFF14,	//0x07e0		VoC_shr32_ri(ACC0,0x5,DEFAULT)	|	VoC_movreg32(ACC0,REG45,DEFAULT)
0xFFC0CAA2,	//0x07e2		VoC_NOP	|	VoC_sub32_rr(REG45,REG45,ACC0,DEFAULT)
0x63F21582,	//0x07e4		VoC_sw32_d(REG45,0x63f2)
		//0x07e6		cvsd_xest_judge_end
		//0x07e6		VoC_endloop0
0xDC92FFC0,	//0x07e6		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_NOP
0xFFC0DFA9,	//0x07e8		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x07ea		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x07eb		CVSD_decode
0x1407D882,	//0x07ec		VoC_lw16_d(REG7,0x63f7)(lo)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0x2C2063F7,	//0x07ee		VoC_loop_i(0x0,0x10)(lo)	|	VoC_lw16_d(REG7,0x63f7)(hi)
0xE046083C,	//0x07f0		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_loop_i(0x0,0x10)(hi)
0x00011606,	//0x07f2		VoC_and16_ri(REG6,0x1)
0xF9FF790A,	//0x07f4		VoC_shru16_ri(REG7,0xffffffff,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0x00000A84,	//0x07f6		VoC_lw16i(REG4,0x0)
0x2807E477,	//0x07f8		VoC_and16_rd(REG7,0x641b)(lo)	|	VoC_or16_rr(REG7,REG6,DEFAULT)
0x1482641B,	//0x07fa		VoC_lw32_d(REG45,0x63e8)(lo)	|	VoC_and16_rd(REG7,0x641b)(hi)
0x150763E8,	//0x07fc		VoC_sw16_d(REG7,0x63f7)(lo)	|	VoC_lw32_d(REG45,0x63e8)(hi)
0x318763F7,	//0x07fe		VoC_bez16_r(cvsd_dec_alpha_eq_1,REG7)(lo)	|	VoC_sw16_d(REG7,0x63f7)(hi)
0x40BF0810,	//0x0800		VoC_be16_rd(cvsd_dec_alpha_eq_1,REG7,0x641b)(lo)	|	VoC_bez16_r(cvsd_dec_alpha_eq_1,REG7)(hi)
0xFA52641B,	//0x0802		VoC_shr32_ri(REG45,0xa,DEFAULT)	|	VoC_be16_rd(cvsd_dec_alpha_eq_1,REG7,0x641b)(hi)
0x63E80B92,	//0x0804		VoC_sub32_dr(REG45,0x63e8,REG45)
0x63EA1484,	//0x0806		VoC_lw32_d(ACC0,0x63ea)
0x63E81582,	//0x0808		VoC_sw32_d(REG45,0x63e8)
0x081A3614,	//0x080a		VoC_bgt32_rr(cvsd_dec_alpha_judge_end,REG45,ACC0)
0x63E81584,	//0x080c		VoC_sw32_d(ACC0,0x63e8)
0xFFC065CC,	//0x080e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(cvsd_dec_alpha_judge_end)
		//0x0810		cvsd_dec_alpha_eq_1
0x63EA0912,	//0x0810		VoC_add32_rd(REG45,REG45,0x63ea)
0x63EC1484,	//0x0812		VoC_lw32_d(ACC0,0x63ec)
0x63E81582,	//0x0814		VoC_sw32_d(REG45,0x63e8)
0x081A3622,	//0x0816		VoC_bgt32_rr(cvsd_dec_alpha_judge_end,ACC0,REG45)
0x63E81584,	//0x0818		VoC_sw32_d(ACC0,0x63e8)
		//0x081a		cvsd_dec_alpha_judge_end
0x63F41482,	//0x081a		VoC_lw32_d(REG45,0x63f4)
0x63E81484,	//0x081c		VoC_lw32_d(ACC0,0x63e8)
0x082231C6,	//0x081e		VoC_bnez16_r(csdv_decode_b0_e_0,REG6)
0xE5C3C8A2,	//0x0820		VoC_jump(csdv_decode_b0_e_end)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x0822		csdv_decode_b0_e_0
0xFFC04AA2,	//0x0822		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x0824		csdv_decode_b0_e_end
0x63EE5022,	//0x0824		VoC_bgt32_rd(csdv_decode_y_e_min,REG45,0x63ee)
0x63EE1482,	//0x0826		VoC_lw32_d(REG45,0x63ee)
		//0x0828		csdv_decode_y_e_min
0x63F06022,	//0x0828		VoC_blt32_rd(csdv_decode_y_e_max,REG45,0x63f0)
0x63F01482,	//0x082a		VoC_lw32_d(REG45,0x63f0)
		//0x082c		csdv_decode_y_e_max
0xFA2CFF14,	//0x082c		VoC_shr32_ri(ACC0,0x5,DEFAULT)	|	VoC_movreg32(ACC0,REG45,DEFAULT)
0xFFC0CAA2,	//0x082e		VoC_NOP	|	VoC_sub32_rr(REG45,REG45,ACC0,DEFAULT)
0x63F41582,	//0x0830		VoC_sw32_d(REG45,0x63f4)
0x08383282,	//0x0832		VoC_bgtz32_r(csdv_decode_x_g_round,REG45)
0x63E20992,	//0x0834		VoC_sub32_rd(REG45,REG45,0x63e2)
0xFFC065C4,	//0x0836		VoC_NAD(IN_PARALLEL)	|	VoC_jump(csdv_decode_x_g_round_end)
		//0x0838		csdv_decode_x_g_round
0x63E20912,	//0x0838		VoC_add32_rd(REG45,REG45,0x63e2)
		//0x083a		csdv_decode_x_g_round_end
0xFFC0FA52,	//0x083a		VoC_NOP	|	VoC_shr32_ri(REG45,0xa,DEFAULT)
		//0x083b		cvsd_dec_xest_judge_end
		//0x083c		VoC_endloop0
0xDFA9DC94,	//0x083c		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xE580FFC0,	//0x083e		VoC_return	|	VoC_NOP
