		//0x1f00		VoC_code_section_2
		//0x1f00		DRC_NORM_S
0x3206D807,	//0x20b2		VoC_bltz16_r(music_drc_historydata_i_ltz,REG6)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x324720B8,	//0x20b4		VoC_bnltz16_r(music_drc_historydata_i_ltz,REG7)(lo)	|	VoC_bltz16_r(music_drc_historydata_i_ltz,REG6)(hi)
0xE5C520B8,	//0x20b6		VoC_jump(music_drc_CrossZeroSize_compare_crosszero_window)	|	VoC_bnltz16_r(music_drc_historydata_i_ltz,REG7)(hi)
		//0x20b8		music_drc_historydata_i_ltz
0x20D43106,	//0x20b8		VoC_bgtz16_r(music_drc_CrossZeroSize_plus_one,REG6)
0x20D43147,	//0x20ba		VoC_bngtz16_r(music_drc_CrossZeroSize_plus_one,REG7)
		//0x20bc		music_drc_CrossZeroSize_compare_crosszero_window
0x63411406,	//0x20bc		VoC_lw16_d(REG6,0x6341)
0x15B038BE,	//0x20be		VoC_bgt16_rd(music_drc_CrossZeroSize_else_if,REG6,0x15b0)
0xE0065CA5,	//0x20c0		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0x1506DE08,	//0x20c2		VoC_sw16_d(REG6,0x15b0)(lo)	|	VoC_inc_p(REG1,DEFAULT)
0x48BD15B0,	//0x20c4		VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG5,0x15b4)(lo)	|	VoC_sw16_d(REG6,0x15b0)(hi)
0xC15D15B4,	//0x20c6		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG5,0x15b4)(hi)
0x15B407AD,	//0x20c8		VoC_sub16_rd(REG5,REG5,0x15b4)
0xDA15FFC0,	//0x20ca		VoC_sw16_sd(REG5,0x0,DEFAULT)	|	VoC_NOP
0xF80EE5D0,	//0x20cc		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_jump(music_drc_find_index_cross_zero_end)
		//0x20cd		music_drc_CrossZeroSize_else_if
0x15B03836,	//0x20ce		VoC_bgt16_rd(music_drc_CrossZeroSize_plus_one,REG6,0x15b0)
0x15B44825,	//0x20d0		VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG5,0x15b4)
0x15B81505,	//0x20d2		VoC_sw16_d(REG5,0x15b8)
		//0x20d4		music_drc_CrossZeroSize_plus_one
0x15B0071E,	//0x20d4		VoC_add16_rd(REG6,REG3,0x15b0)
0x1506C15D,	//0x20d6		VoC_sw16_d(REG6,0x15b0)(lo)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0x2B0015B0,	//0x20d8		VoC_jump_lg(music_drc_find_index_cross_zero_loop)(lo)	|	VoC_sw16_d(REG6,0x15b0)(hi)
0xFFC020A2,	//0x20da		VoC_NAD	|	VoC_jump_lg(music_drc_find_index_cross_zero_loop)(hi)
		//0x20dc		music_drc_find_index_cross_zero_end
0x15B81405,	//0x20dc		VoC_lw16_d(REG5,0x15b8)
0x20E93186,	//0x20de		VoC_bez16_r(music_drc_CrossZeroSize_or_temp_zeroindex_ez,REG6)
0x20E93185,	//0x20e0		VoC_bez16_r(music_drc_CrossZeroSize_or_temp_zeroindex_ez,REG5)
0x5E08DC25,	//0x20e2		VoC_inc_p(REG1,DEFAULT)	|	VoC_sw16_p(REG5,REG2,DEFAULT)
0x07ADC15D,	//0x20e4		VoC_sub16_rd(REG5,REG5,0x15b4)(lo)	|	VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)
0xFFC015B4,	//0x20e6		VoC_NOP	|	VoC_sub16_rd(REG5,REG5,0x15b4)(hi)
0xD90BDA15,	//0x20e8		VoC_lw32_sd(REG67,0x0,DEFAULT)	|	VoC_sw16_sd(REG5,0x0,DEFAULT)
		//0x20e9		music_drc_CrossZeroSize_or_temp_zeroindex_ez
0xE0135F84,	//0x20ea		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
0x20F234B3,	//0x20ec		VoC_bngt16_rr(music_drc_save_crosszero_offset1,REG6,REG3)
0x63491504,	//0x20ee		VoC_sw16_d(REG4,0x6349)
0xFFC065C4,	//0x20f0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_save_crosszerooffset_end)
		//0x20f2		music_drc_save_crosszero_offset1
0x63481504,	//0x20f2		VoC_sw16_d(REG4,0x6348)
		//0x20f4		music_drc_save_crosszerooffset_end
0x21B2348B,	//0x20f4		VoC_bngt16_rr(music_drc_crosszeroconter_ngt_one,REG1,REG3)
0xC25F7006,	//0x20f6		VoC_sub16_rr(REG7,REG1,REG3,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x656C1804,	//0x20f8		VoC_lw16i_set_inc(REG0,0x656c,0x1)
		//0x20fa		music_drc_find_the_peak_loop
0x21B034BE,	//0x20fa		VoC_bngt16_rr(music_drc_find_the_peak_loop_end,REG7,REG6)
0xD8857023,	//0x20fc		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xFF445F43,	//0x20fe		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x15B3072F,	//0x2100		VoC_add16_rd(REG7,REG5,0x15b3)
0x15B81505,	//0x2102		VoC_sw16_d(REG5,0x15b8)
0x1584B82D,	//0x2104		VoC_sw32_d(ACC0,0x15b6)(lo)	|	VoC_sub16_pr(REG5,REG0,REG5,DEFAULT)
0x150515B6,	//0x2106		VoC_sw16_d(REG5,0x15b9)(lo)	|	VoC_sw32_d(ACC0,0x15b6)(hi)
0x180615B9,	//0x2108		VoC_lw16i_set_inc(REG2,0x1,0x1)(lo)	|	VoC_sw16_d(REG5,0x15b9)(hi)
0xFFC00001,	//0x210a		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x1,0x1)(hi)
		//0x210c		music_drc_get_crosszeropeak_loop
0x15B938A2,	//0x210c		VoC_bgt16_rd(music_drc_get_crosszeropeak_end,REG2,0x15b9)
0x5E10C0BC,	//0x210e		VoC_inc_p(REG2,DEFAULT)	|	VoC_add16_rr(REG4,REG2,REG7,DEFAULT)
0xD844E005,	//0x2110		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x578ADE44,	//0x2112		VoC_bngt32_rd(music_drc_get_crosszeropeak_loop,REG45,0x15b6)(lo)	|	VoC_abs16_r(REG4,DEFAULT)
0x158215B6,	//0x2114		VoC_sw32_d(REG45,0x15b6)(lo)	|	VoC_bngt32_rd(music_drc_get_crosszeropeak_loop,REG45,0x15b6)(hi)
0xE5F515B6,	//0x2116		VoC_jump(music_drc_get_crosszeropeak_loop)	|	VoC_sw32_d(REG45,0x15b6)(hi)
		//0x2118		music_drc_get_crosszeropeak_end
0xE0215913,	//0x2118		VoC_lw16i_short(REG1,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x21243531,	//0x211a		VoC_be16_rr(music_drc_ch_right,REG6,REG1)
0x6346140C,	//0x211c		VoC_lw16_d(RL6_LO,0x6346)
0x634A140D,	//0x211e		VoC_lw16_d(RL6_HI,0x634a)
0x63421484,	//0x2120		VoC_lw32_d(ACC0,0x6342)
0xFFC065C8,	//0x2122		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_ch_right_end)
		//0x2124		music_drc_ch_right
0x6347140C,	//0x2124		VoC_lw16_d(RL6_LO,0x6347)
0x634B140D,	//0x2126		VoC_lw16_d(RL6_HI,0x634b)
0x63441484,	//0x2128		VoC_lw32_d(ACC0,0x6344)
		//0x212a		music_drc_ch_right_end
0xE015590B,	//0x212a		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x213831C6,	//0x212c		VoC_bnez16_r(music_drc_i_nez,REG6)
0x1EBC1806,	//0x212e		VoC_lw16i_set_inc(REG2,0x1ebc,0x1)
0x233C1805,	//0x2130		VoC_lw16i_set_inc(REG1,0x233c,0x1)
		//0x2132		music_drc_i_ez_loop
0x15B84C36,	//0x2132		VoC_bnlt16_rd(music_drc_i_nez,REG6,0x15b8)
0x5C9DDCAC,	//0x2134		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
0xE5FBC1AE,	//0x2136		VoC_jump(music_drc_i_ez_loop)	|	VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)
		//0x2138		music_drc_i_nez
0xE0067F22,	//0x2138		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0x15B61407,	//0x213a		VoC_lw16_d(REG7,0x15b6)
0x65640912,	//0x213c		VoC_add32_rd(REG45,REG45,0x6564)
0x63391401,	//0x213e		VoC_lw16_d(REG1,0x6339)
0x2144342F,	//0x2140		VoC_bgt16_rr(music_drc_alpha_eq_alpha2,REG5,REG7)
0x63381401,	//0x2142		VoC_lw16_d(REG1,0x6338)
		//0x2144		music_drc_alpha_eq_alpha2
0xF5F94AE3,	//0x2144		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_sub32_rr(REG67,REG67,ACC0,DEFAULT)
0x6564091B,	//0x2146		VoC_add32_rd(REG67,REG67,0x6564)
0xFFC0CC7D,	//0x2148		VoC_NOP	|	VoC_multf32_rr(ACC1,REG1,REG7,DEFAULT)
0xF4014965,	//0x214a		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_add32_rr(ACC1,ACC1,ACC0,DEFAULT)
0x1F922B80,	//0x214c		VoC_jal(DYNAMIC_COMPRESSOR_VOC)
0x15B61406,	//0x214e		VoC_lw16_d(REG6,0x15b6)
0x15B51405,	//0x2150		VoC_lw16_d(REG5,0x15b5)
0xE00477F9,	//0x2152		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xC32D4DB9,	//0x2154		VoC_sub16_rr(REG5,REG4,REG5,IN_PARALLEL)	|	VoC_multf32_rr(REG23,REG6,REG7,DEFAULT)
0x15B11404,	//0x2156		VoC_lw16_d(REG4,0x15b1)
0xF4017E2B,	//0x2158		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr16_rr(REG3,REG5,DEFAULT)
0x349CDE43,	//0x215a		VoC_bngt16_rr(music_drc_abs_output_temp_ngt_thr_temp,REG3,REG4)(lo)	|	VoC_abs16_r(REG3,DEFAULT)
0xFFC02172,	//0x215c		VoC_NAD	|	VoC_bngt16_rr(music_drc_abs_output_temp_ngt_thr_temp,REG3,REG4)(hi)
0x1F002B80,	//0x215e		VoC_jal(DRC_NORM_S)
0xEFF37E16,	//0x2160		VoC_lw16i_short(REG3,0xffffffff,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG2,DEFAULT)
0x21663434,	//0x2162		VoC_bgt16_rr(music_drc_cal_gain_peak_gt_thr,REG6,REG4)
0xC09A780C,	//0x2164		VoC_add16_rr(REG2,REG2,REG3,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x2166		music_drc_cal_gain_peak_gt_thr
0xF6C35F46,	//0x2166		VoC_movreg16(REG3,REG6,IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0x1F5A2B80,	//0x2168		VoC_jal(DRC_DIVIDE_S)
0xDF067005,	//0x216a		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x15B51403,	//0x216c		VoC_lw16_d(REG3,0x15b5)
0xFE9AFE92,	//0x216e		VoC_shr32_rr(REG45,REG3,DEFAULT)	|	VoC_shr32_rr(REG45,REG2,DEFAULT)
0xE087FFC0,	//0x2170		VoC_movreg16(REG7,REG4,DEFAULT)	|	VoC_NOP
		//0x2172		music_drc_abs_output_temp_ngt_thr_temp
0xF5F961A6,	//0x2172		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG6,RL6_HI,DEFAULT)
0xF6E243F7,	//0x2174		VoC_movreg16(REG2,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
0x633B0A3A,	//0x2176		VoC_multf32_rd(REG45,REG7,0x633b)
0x41AEFFC0,	//0x2178		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_NOP
0x3416F401,	//0x217a		VoC_bgt16_rr(music_drc_gain_smooth_min,REG2,REG6)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xE046217E,	//0x217c		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_bgt16_rr(music_drc_gain_smooth_min,REG2,REG6)(hi)
		//0x217e		music_drc_gain_smooth_min
0xE0245807,	//0x217e		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x1486D911,	//0x2180		VoC_lw32_d(RL6,0x15b6)(lo)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0x351415B6,	//0x2182		VoC_be16_rr(music_drc_ch_right_updata_peaklast2_gainsmooth2,REG2,REG4)(lo)	|	VoC_lw32_d(RL6,0x15b6)(hi)
0x1585218A,	//0x2184		VoC_sw32_d(ACC1,0x6342)(lo)	|	VoC_be16_rr(music_drc_ch_right_updata_peaklast2_gainsmooth2,REG2,REG4)(hi)
0x15066342,	//0x2186		VoC_sw16_d(REG6,0x634a)(lo)	|	VoC_sw32_d(ACC1,0x6342)(hi)
0xE5C5634A,	//0x2188		VoC_jump(music_drc_updata_global_parameters_end)	|	VoC_sw16_d(REG6,0x634a)(hi)
		//0x218a		music_drc_ch_right_updata_peaklast2_gainsmooth2
0x63441585,	//0x218a		VoC_sw32_d(ACC1,0x6344)
0x634B1506,	//0x218c		VoC_sw16_d(REG6,0x634b)
		//0x218e		music_drc_updata_global_parameters_end
0x15B448A7,	//0x218e		VoC_blt16_rd(music_drc_CrossZeroIndex_lt_frame,REG7,0x15b4)
0x15B41407,	//0x2190		VoC_lw16_d(REG7,0x15b4)
0x21983514,	//0x2192		VoC_be16_rr(music_drc_save_history_peak2,REG2,REG4)
0x6346150C,	//0x2194		VoC_sw16_d(RL6_LO,0x6346)
0xFFC065C4,	//0x2196		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_CrossZeroIndex_lt_frame)
		//0x2198		music_drc_save_history_peak2
0x6347150C,	//0x2198		VoC_sw16_d(RL6_LO,0x6347)
		//0x219a		music_drc_CrossZeroIndex_lt_frame
0x1EBC1806,	//0x219a		VoC_lw16i_set_inc(REG2,0x1ebc,0x1)
0x233C1805,	//0x219c		VoC_lw16i_set_inc(REG1,0x233c,0x1)
0xE01560C8,	//0x219e		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,REG6,DEFAULT)
0x15B81406,	//0x21a0		VoC_lw16_d(REG6,0x15b8)
0xC0B24071,	//0x21a2		VoC_add16_rr(REG2,REG2,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG6,DEFAULT)
		//0x21a4		music_drc_CrossZeroIndex_i_to_i_1_loop
0x21AA34BE,	//0x21a4		VoC_bngt16_rr(music_drc_CrossZeroIndex_i_to_i_1_end,REG7,REG6)
0x5C98DCAC,	//0x21a6		VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
0xE5FBC1AE,	//0x21a8		VoC_jump(music_drc_CrossZeroIndex_i_to_i_1_loop)	|	VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)
		//0x21aa		music_drc_CrossZeroIndex_i_to_i_1_end
0x41AEDF03,	//0x21aa		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0x2B00F004,	//0x21ac		VoC_jump_lg(music_drc_find_the_peak_loop)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0xFFC020FA,	//0x21ae		VoC_NAD	|	VoC_jump_lg(music_drc_find_the_peak_loop)(hi)
		//0x21b0		music_drc_find_the_peak_loop_end
0x21E82B00,	//0x21b0		VoC_jump_lg(music_drc_next_step_do)
		//0x21b2		music_drc_crosszeroconter_ngt_one
0x15B32004,	//0x21b2		VoC_lw16d_set_inc(REG0,0x15b3,0x1)
0x00001805,	//0x21b4		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xF004D885,	//0x21b6		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
		//0x21b8		music_drc_framepeak_loop
0xDE085E45,	//0x21b8		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_abs16_r(REG5,DEFAULT)
0x21BD34AC,	//0x21ba		VoC_bngt16_rr(music_drc_ngt_FramePeak,REG5,REG4)
0xD885E0A4,	//0x21bc		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x21bd		music_drc_ngt_FramePeak
0x15B44B91,	//0x21be		VoC_blt16_rd(music_drc_framepeak_loop,REG1,0x15b4)
0xE005590B,	//0x21c0		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x3433F023,	//0x21c2		VoC_bgt16_rr(music_drc_else_ch_right_updata_globals,REG6,REG3)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x158221CE,	//0x21c4		VoC_sw32_d(REG45,0x6342)(lo)	|	VoC_bgt16_rr(music_drc_else_ch_right_updata_globals,REG6,REG3)(hi)
0x15046342,	//0x21c6		VoC_sw16_d(REG4,0x6346)(lo)	|	VoC_sw32_d(REG45,0x6342)(hi)
0x15056346,	//0x21c8		VoC_sw16_d(REG5,0x6348)(lo)	|	VoC_sw16_d(REG4,0x6346)(hi)
0x140C6348,	//0x21ca		VoC_lw16_d(RL6_LO,0x634a)(lo)	|	VoC_sw16_d(REG5,0x6348)(hi)
0xE5C9634A,	//0x21cc		VoC_jump(music_drc_else_updata_end)	|	VoC_lw16_d(RL6_LO,0x634a)(hi)
		//0x21ce		music_drc_else_ch_right_updata_globals
0x63441582,	//0x21ce		VoC_sw32_d(REG45,0x6344)
0x63471504,	//0x21d0		VoC_sw16_d(REG4,0x6347)
0x63491505,	//0x21d2		VoC_sw16_d(REG5,0x6349)
0x634B140C,	//0x21d4		VoC_lw16_d(RL6_LO,0x634b)
		//0x21d6		music_drc_else_updata_end
0x15B41407,	//0x21d6		VoC_lw16_d(REG7,0x15b4)
0xF78D6085,	//0x21d8		VoC_movreg16(RL6_HI,RL6_LO,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x1807F80F,	//0x21da		VoC_lw16i_set_inc(REG3,0x0,0x1)(lo)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0x18080000,	//0x21dc		VoC_lw16i_set_inc(REG0,0x1ebc,0x2)(lo)	|	VoC_lw16i_set_inc(REG3,0x0,0x1)(hi)
0x18091EBC,	//0x21de		VoC_lw16i_set_inc(REG1,0x233c,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x1ebc,0x2)(hi)
0xFFC0233C,	//0x21e0		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x233c,0x2)(hi)
		//0x21e2		music_drc_else_loop
0x21E834BB,	//0x21e2		VoC_bngt16_rr(music_drc_next_step_do,REG7,REG3)
0xDDC2DE18,	//0x21e4		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_inc_p(REG3,DEFAULT)
0xE5FBDDCE,	//0x21e6		VoC_jump(music_drc_else_loop)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
		//0x21e8		music_drc_next_step_do
0x1EBC1804,	//0x21e8		VoC_lw16i_set_inc(REG0,0x1ebc,0x1)
0x233C1805,	//0x21ea		VoC_lw16i_set_inc(REG1,0x233c,0x1)
0xE0067024,	//0x21ec		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x15B41407,	//0x21ee		VoC_lw16_d(REG7,0x15b4)
0x15B507B5,	//0x21f0		VoC_sub16_rd(REG5,REG6,0x15b5)
0x15B21402,	//0x21f2		VoC_lw16_d(REG2,0x15b2)
0x15B31404,	//0x21f4		VoC_lw16_d(REG4,0x15b3)
0x15B51505,	//0x21f6		VoC_sw16_d(REG5,0x15b5)
		//0x21f8		music_drc_get_output_loop
0x224034BE,	//0x21f8		VoC_bngt16_rr(music_drc_get_output_end,REG7,REG6)
0xDFC25F43,	//0x21fa		VoC_push16(REG2,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xF5F95886,	//0x21fc		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x1504D897,	//0x21fe		VoC_sw16_d(REG4,0x15ba)(lo)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0xCDB915BA,	//0x2200		VoC_multf32_rr(REG23,REG6,REG7,DEFAULT)	|	VoC_sw16_d(REG4,0x15ba)(hi)
0x15B51405,	//0x2202		VoC_lw16_d(REG5,0x15b5)
0x15B11404,	//0x2204		VoC_lw16_d(REG4,0x15b1)
0xDE43FE2B,	//0x2206		VoC_abs16_r(REG3,DEFAULT)	|	VoC_shr16_rr(REG3,REG5,DEFAULT)
0x222234A3,	//0x2208		VoC_bngt16_rr(music_drc_output_temp_nlt_thr_temp,REG4,REG3)
0x15BA1404,	//0x220a		VoC_lw16_d(REG4,0x15ba)
0xF5F97A83,	//0x220c		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x10,DEFAULT)
0xFEAB5843,	//0x220e		VoC_shr32_rr(REG67,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG4,DEFAULT)
0xF5C24CFD,	//0x2210		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_multf32_rr(ACC1,REG3,REG7,DEFAULT)
0xE0077F44,	//0x2212		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xF4017DC3,	//0x2214		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xfffffff8,DEFAULT)
0xF9464E5F,	//0x2216		VoC_shru16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG3,REG7,DEFAULT)
0xE0144E1E,	//0x2218		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_mac32_rr(REG3,REG6,DEFAULT)
0xF8947005,	//0x221a		VoC_shr16_ri(REG4,0xfffffff2,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFA7CC914,	//0x221c		VoC_shr32_ri(ACC0,0xf,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG45,DEFAULT)
0xFFC0C92C,	//0x221e		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xE5D4E103,	//0x2220		VoC_jump(music_drc_output_temp_nlt_thr_temp_end)	|	VoC_movreg16(REG3,ACC0_LO,DEFAULT)
		//0x2222		music_drc_output_temp_nlt_thr_temp
0x1F002B80,	//0x2222		VoC_jal(DRC_NORM_S)
0xEFF57E16,	//0x2224		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG2,DEFAULT)
0x222A3434,	//0x2226		VoC_bgt16_rr(music_drc_CrossZeroPeakBufferi_gt_Thr_temp,REG6,REG4)
0xC0AA780C,	//0x2228		VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x222a		music_drc_CrossZeroPeakBufferi_gt_Thr_temp
0xFFC060C3,	//0x222a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0x1F5A2B80,	//0x222c		VoC_jal(DRC_DIVIDE_S)
0x15BA1407,	//0x222e		VoC_lw16_d(REG7,0x15ba)
0xF64577F9,	//0x2230		VoC_movreg16(REG5,REG2,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xFFC09939,	//0x2232		VoC_NOP	|	VoC_multf32_rp(REG23,REG4,REG7,DEFAULT)
0xDF82FE2B,	//0x2234		VoC_pop16(REG2,DEFAULT)	|	VoC_shr16_rr(REG3,REG5,DEFAULT)
		//0x2235		music_drc_output_temp_nlt_thr_temp_end
0x633E1412,	//0x2236		VoC_lw16_d(INC2,0x633e)
0xE0145F03,	//0x2238		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0xC1A65CA3,	//0x223a		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG2,DEFAULT)
0x15BA0724,	//0x223c		VoC_add16_rd(REG4,REG4,0x15ba)
0x21F82B00,	//0x223e		VoC_jump_lg(music_drc_get_output_loop)
		//0x2240		music_drc_get_output_end
0xFFC0DF03,	//0x2240		VoC_NOP	|	VoC_pop32(REG67,DEFAULT)
0x63371507,	//0x2242		VoC_sw16_d(REG7,0x6337)
0xFFC0DFA9,	//0x2244		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x2246		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x2248		RDA_DRC_MODE
0xF8FD5FE9,	//0x2248		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x633F1507,	//0x224a		VoC_sw16_d(REG7,0x633f)
0x63301407,	//0x224c		VoC_lw16_d(REG7,0x6330)
0xF405701C,	//0x224e		VoC_lw16i_short(WRAP1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF407701E,	//0x2250		VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x22963187,	//0x2252		VoC_bez16_r(drc_mode_voc_no_work,REG7)
0x633E1504,	//0x2254		VoC_sw16_d(REG4,0x633e)
0x15AE1505,	//0x2256		VoC_sw16_d(REG5,0x15ae)
0x15AD1506,	//0x2258		VoC_sw16_d(REG6,0x15ad)
0x40421484,	//0x225a		VoC_lw32_d(ACC0,0x4042)
0x31A60A82,	//0x225c		VoC_lw16i(REG2,0x31a6)
0x01100A83,	//0x225e		VoC_lw16i(REG3,0x110)
0x01522B80,	//0x2260		VoC_jal(Coolsand_VoC_DMA)
		//0x2262		drc_mode_voc_Mono_or_Stereo
0x15AC1500,	//0x2262		VoC_sw16_d(REG0,0x15ac)
0x15AE1405,	//0x2264		VoC_lw16_d(REG5,0x15ae)
0x633F1406,	//0x2266		VoC_lw16_d(REG6,0x633f)
0x22963145,	//0x2268		VoC_bngtz16_r(drc_mode_voc_no_work,REG5)
0x1506C377,	//0x226a		VoC_sw16_d(REG6,0x15af)(lo)	|	VoC_sub16_rr(REG7,REG5,REG6,DEFAULT)
0x324715AF,	//0x226c		VoC_bnltz16_r(drc_mode_pcmlen_gt_framelen,REG7)(lo)	|	VoC_sw16_d(REG6,0x15af)(hi)
0x15052272,	//0x226e		VoC_sw16_d(REG5,0x15af)(lo)	|	VoC_bnltz16_r(drc_mode_pcmlen_gt_framelen,REG7)(hi)
