		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
		//0x01a5		VoC_endloop1
0xE0F77019,	//0x01a6		VoC_lw16i_short(REG7,0xf,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x009B1804,	//0x01a8		VoC_lw16i_set_inc(REG0,0x9b,0x1)
0x40891805,	//0x01aa		VoC_lw16i_set_inc(REG1,0x4089,0x1)
0x40C31FBE,	//0x01ac		VoC_lw16i_set_inc(REG2,0x40c3,0xffffffff)
0x00891FBF,	//0x01ae		VoC_lw16i_set_inc(REG3,0x89,0xffffffff)
0x40980A8F,	//0x01b0		VoC_lw16i(RL7_HI,0x4098)
0xFF0D7F06,	//0x01b2		VoC_movreg32(ACC1,REG23,IN_PARALLEL)	|	VoC_movreg32(RL6,REG01,DEFAULT)
0x40880A8E,	//0x01b4		VoC_lw16i(RL7_LO,0x4088)
0x0FFF0A86,	//0x01b6		VoC_lw16i(REG6,0xfff)
0x01EC2C1F,	//0x01b8		VoC_loop_i(0x1,0xf)
0xFF297F30,	//0x01ba		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0xFF4467C3,	//0x01bc		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0xD40BD402,	//0x01be		VoC_mac32inc_pp(REG1,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
		//0x01bf		VoC_endloop0
0xE0147F30,	//0x01c0		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0xC0614020,	//0x01c2		VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xFF0661E0,	//0x01c4		VoC_movreg32(RL6,REG01,IN_PARALLEL)	|	VoC_movreg16(REG0,RL7_HI,DEFAULT)
0xFF227F21,	//0x01c6		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xFDC27D64,	//0x01c8		VoC_shru32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xffffffec,DEFAULT)
0xFCA27CA4,	//0x01ca		VoC_shru32_ri(REG45,0x14,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x14,DEFAULT)
0xE105FCC1,	//0x01cc		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_shru32_ri(REG23,0x18,DEFAULT)
0x8343E001,	//0x01ce		VoC_add16inc_rp(REG3,REG5,REG0,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xF9636065,	//0x01d0		VoC_shru16_ri(REG3,0xc,IN_PARALLEL)	|	VoC_movreg16(REG5,REG3,DEFAULT)
0x83046435,	//0x01d2		VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_and16_rr(REG5,REG6,DEFAULT)
0xC11B411C,	//0x01d4		VoC_add16_rr(REG3,REG4,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
0xF9646433,	//0x01d6		VoC_shru16_ri(REG4,0xc,IN_PARALLEL)	|	VoC_and16_rr(REG3,REG6,DEFAULT)
0xF7C30282,	//0x01d8		VoC_movreg16(REG3,RL7_LO,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG2,REG0,DEFAULT)
0xC0A25C93,	//0x01da		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG1,DEFAULT)
0xFF445C35,	//0x01dc		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw16_p(REG5,REG3,DEFAULT)
0xF6456432,	//0x01de		VoC_movreg16(REG5,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG6,DEFAULT)
0xF96569C9,	//0x01e0		VoC_shru16_ri(REG5,0xc,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0xE0145C92,	//0x01e2		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
0x01EA3185,	//0x01e4		VoC_bez16_r(VOC_P192_mul_mod_L1,REG5)
0x64328142,	//0x01e6		VoC_and16_rr(REG2,REG6,DEFAULT)	|	VoC_add16_rp(REG2,REG5,REG0,DEFAULT)
0xF965F645,	//0x01e8		VoC_shru16_ri(REG5,0xc,DEFAULT)	|	VoC_movreg16(REG5,REG2,IN_PARALLEL)
		//0x01e9		VoC_endloop0
		//0x01ea		VOC_P192_mul_mod_L1
0xC0E35C18,	//0x01ea		VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_sw16_p(ACC0_LO,REG1,DEFAULT)
		//0x01ec		VoC_endloop1
0xC3E7606E,	//0x01ec		VoC_sub16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG3,DEFAULT)
0x61C2E1E0,	//0x01ee		VoC_movreg16(REG2,RL7_LO,DEFAULT)	|	VoC_movreg16(REG0,RL7_HI,DEFAULT)
0xD884F7E1,	//0x01f0		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_movreg16(REG1,RL7_HI,IN_PARALLEL)
0xDC24D885,	//0x01f2		VoC_sw16_p(REG4,REG2,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xD885E9E2,	//0x01f4		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_loop_i_short(0xf,DEFAULT)
		//0x01f6		VoC_endloop0
0x1808DC95,	//0x01f6		VoC_lw16i_set_inc(REG0,0x4098,0x2)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x69024098,	//0x01f8		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x4098,0x2)(hi)
0x9304FF44,	//0x01fa		VoC_add32inc_rp(ACC0,ACC0,REG0,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
		//0x01fb		VoC_endloop0
0x020C3304,	//0x01fc		VoC_bez32_r(VOC_P192_mul_mod_L2,ACC0)
0x40881804,	//0x01fe		VoC_lw16i_set_inc(REG0,0x4088,0x1)
0x008A1805,	//0x0200		VoC_lw16i_set_inc(REG1,0x8a,0x1)
0x0FFF0A84,	//0x0202		VoC_lw16i(REG4,0xfff)
0xE0036A07,	//0x0204		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x10,DEFAULT)
0x82CA80C3,	//0x0206		VoC_add16inc_rp(REG2,REG3,REG1,DEFAULT)	|	VoC_add16_rp(REG3,REG3,REG0,DEFAULT)
0xF6436422,	//0x0208		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG4,DEFAULT)
0xDC82F963,	//0x020a		VoC_sw16inc_p(REG2,REG0,DEFAULT)	|	VoC_shru16_ri(REG3,0xc,DEFAULT)
		//0x020b		VoC_endloop0
		//0x020c		VOC_P192_mul_mod_L2
0x40881808,	//0x020c		VoC_lw16i_set_inc(REG0,0x4088,0x2)
0x40D02009,	//0x020e		VoC_lw16d_set_inc(REG1,0x40d0,0x2)
0x79E2D9C1,	//0x0210		VoC_shru16_ri(REG2,0xfffffffc,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
0x7F0CD9C2,	//0x0212		VoC_movreg32(ACC0,REG23,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)
0x7C24FF13,	//0x0214		VoC_shru32_ri(ACC0,0x4,DEFAULT)	|	VoC_movreg32(REG67,REG45,IN_PARALLEL)
0x6514FD42,	//0x0216		VoC_or32_rr(ACC0,REG45,DEFAULT)	|	VoC_shru32_ri(REG45,0xffffffe8,IN_PARALLEL)
0x79E2D9C1,	//0x0218		VoC_shru16_ri(REG2,0xfffffffc,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)
0x5DCCF9E6,	//0x021a		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_shru16_ri(REG6,0xfffffffc,IN_PARALLEL)
0x7DA1FC63,	//0x021c		VoC_shru32_ri(REG23,0xfffffff4,DEFAULT)	|	VoC_shru32_ri(REG67,0xc,IN_PARALLEL)
0x650BFF0C,	//0x021e		VoC_or32_rr(REG67,REG23,DEFAULT)	|	VoC_movreg32(ACC0,REG23,IN_PARALLEL)
0x79E2D9C1,	//0x0220		VoC_shru16_ri(REG2,0xfffffffc,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)
0x7DE1FCA4,	//0x0222		VoC_shru32_ri(REG23,0xfffffffc,DEFAULT)	|	VoC_shru32_ri(ACC0,0x14,IN_PARALLEL)
0x650CDDCB,	//0x0224		VoC_or32_rr(ACC0,REG23,DEFAULT)	|	VoC_sw32inc_p(REG67,REG1,IN_PARALLEL)
0x79E2D9C1,	//0x0226		VoC_shru16_ri(REG2,0xfffffffc,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)
0xDDCCD9C2,	//0x0228		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)
0xFF137F0C,	//0x022a		VoC_movreg32(REG67,REG45,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG23,DEFAULT)
0xFD427C24,	//0x022c		VoC_shru32_ri(REG45,0xffffffe8,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x4,DEFAULT)
0xD9C16514,	//0x022e		VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)	|	VoC_or32_rr(ACC0,REG45,DEFAULT)
0xF9E679E2,	//0x0230		VoC_shru16_ri(REG6,0xfffffffc,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0xfffffffc,DEFAULT)
0xFC635DCC,	//0x0232		VoC_shru32_ri(REG67,0xc,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xFF0C7DA1,	//0x0234		VoC_movreg32(ACC0,REG23,IN_PARALLEL)	|	VoC_shru32_ri(REG23,0xfffffff4,DEFAULT)
0xD9C1650B,	//0x0236		VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)	|	VoC_or32_rr(REG67,REG23,DEFAULT)
0xFCA479E2,	//0x0238		VoC_shru32_ri(ACC0,0x14,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0xfffffffc,DEFAULT)
0xDDCB7DE1,	//0x023a		VoC_sw32inc_p(REG67,REG1,IN_PARALLEL)	|	VoC_shru32_ri(REG23,0xfffffffc,DEFAULT)
0xDFA9E50C,	//0x023c		VoC_pop16(RA,DEFAULT)	|	VoC_or32_rr(ACC0,REG23,DEFAULT)
0xE580DDCC,	//0x023e		VoC_return	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x0240		VOC_P192_mul_mod_RAW
0xFF445FE9,	//0x0240		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x40881808,	//0x0242		VoC_lw16i_set_inc(REG0,0x4088,0x2)
0x40981809,	//0x0244		VoC_lw16i_set_inc(REG1,0x4098,0x2)
0x40A8180A,	//0x0246		VoC_lw16i_set_inc(REG2,0x40a8,0x2)
0x024C2C0C,	//0x0248		VoC_loop_i(0x0,0x6)
0xDDCCDDC4,	//0x024a		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x024c		VoC_endloop0
0xF006DDD4,	//0x024c		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x024e		LABLE_P192_MUL_MOD_1
0xFFC07007,	//0x024e		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x0250		LABLE_P192_MUL_MOD_3
0x029A353E,	//0x0250		VoC_be16_rr(LABLE_P192_MUL_MOD_2,REG7,REG6)
0x029A343E,	//0x0252		VoC_bgt16_rr(LABLE_P192_MUL_MOD_2,REG7,REG6)
0x40CE1404,	//0x0254		VoC_lw16_d(REG4,0x40ce)
0xC13CFFC0,	//0x0256		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x0258		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x1404D9A0,	//0x025a		VoC_lw16_d(REG4,0x40cf)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0xC3BD40CF,	//0x025c		VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)	|	VoC_lw16_d(REG4,0x40cf)(hi)
0xC12CC12C,	//0x025e		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xD9A1FFC0,	//0x0260		VoC_lw32_p(REG23,REG4,DEFAULT)	|	VoC_NOP
0x40A80A85,	//0x0262		VoC_lw16i(REG5,0x40a8)
0x007C2B80,	//0x0264		VoC_jal(VOC_P192_mul)
0x40980A80,	//0x0266		VoC_lw16i(REG0,0x4098)
0x40A80A81,	//0x0268		VoC_lw16i(REG1,0x40a8)
0x40980A82,	//0x026a		VoC_lw16i(REG2,0x4098)
0x40E31500,	//0x026c		VoC_sw16_d(REG0,0x40e3)
0x40E41501,	//0x026e		VoC_sw16_d(REG1,0x40e4)
0x40E51502,	//0x0270		VoC_sw16_d(REG2,0x40e5)
0x00602B80,	//0x0272		VoC_jal(VOC_P192_add_64)
0x40880A84,	//0x0274		VoC_lw16i(REG4,0x4088)
0xC13CFFC0,	//0x0276		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x0278		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xF044D9A0,	//0x027a		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0x3525C3BD,	//0x027c		VoC_be16_rr(LABLE_P192_MUL_MOD_1_1,REG4,REG5)(lo)	|	VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)
0x14810282,	//0x027e		VoC_lw32_d(REG23,0x78)(lo)	|	VoC_be16_rr(LABLE_P192_MUL_MOD_1_1,REG4,REG5)(hi)
0xE5C30078,	//0x0280		VoC_jump(LABLE_P192_MUL_MOD_1_2)	|	VoC_lw32_d(REG23,0x78)(hi)
		//0x0282		LABLE_P192_MUL_MOD_1_1
0x00761481,	//0x0282		VoC_lw32_d(REG23,0x76)
		//0x0284		LABLE_P192_MUL_MOD_1_2
0x40A80A85,	//0x0284		VoC_lw16i(REG5,0x40a8)
0x007C2B80,	//0x0286		VoC_jal(VOC_P192_mul)
0x40980A80,	//0x0288		VoC_lw16i(REG0,0x4098)
0x40A80A81,	//0x028a		VoC_lw16i(REG1,0x40a8)
0x40980A82,	//0x028c		VoC_lw16i(REG2,0x4098)
0x40E31500,	//0x028e		VoC_sw16_d(REG0,0x40e3)
0x40E41501,	//0x0290		VoC_sw16_d(REG1,0x40e4)
0x40E51502,	//0x0292		VoC_sw16_d(REG2,0x40e5)
0x00602B80,	//0x0294		VoC_jal(VOC_P192_add_64)
0x0056073F,	//0x0296		VoC_add16_rd(REG7,REG7,0x56)
0x02502B00,	//0x0298		VoC_jump_lg(LABLE_P192_MUL_MOD_3)
		//0x029a		LABLE_P192_MUL_MOD_2
0x40CE1404,	//0x029a		VoC_lw16_d(REG4,0x40ce)
0xC134FFC0,	//0x029c		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_NOP
0xFFC0C134,	//0x029e		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x1404D9A0,	//0x02a0		VoC_lw16_d(REG4,0x40cf)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0xFFC040CF,	//0x02a2		VoC_NOP	|	VoC_lw16_d(REG4,0x40cf)(hi)
0x0A85D9A1,	//0x02a4		VoC_lw16i(REG5,0x40a8)(lo)	|	VoC_lw32_p(REG23,REG4,DEFAULT)
0xFFC040A8,	//0x02a6		VoC_NAD	|	VoC_lw16i(REG5,0x40a8)(hi)
0x007C2B80,	//0x02a8		VoC_jal(VOC_P192_mul)
0x40980A80,	//0x02aa		VoC_lw16i(REG0,0x4098)
0x40A80A81,	//0x02ac		VoC_lw16i(REG1,0x40a8)
0x40980A82,	//0x02ae		VoC_lw16i(REG2,0x4098)
0x40E31500,	//0x02b0		VoC_sw16_d(REG0,0x40e3)
0x40E41501,	//0x02b2		VoC_sw16_d(REG1,0x40e4)
0x40E51502,	//0x02b4		VoC_sw16_d(REG2,0x40e5)
0x00602B80,	//0x02b6		VoC_jal(VOC_P192_add_64)
0x40880A84,	//0x02b8		VoC_lw16i(REG4,0x4088)
0x40981484,	//0x02ba		VoC_lw32_d(ACC0,0x4098)
0xC134C134,	//0x02bc		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xDDA4FFC0,	//0x02be		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0x40880A84,	//0x02c0		VoC_lw16i(REG4,0x4088)
0xC134FFC0,	//0x02c2		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_NOP
0xFFC0C134,	//0x02c4		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x1481D9A0,	//0x02c6		VoC_lw32_d(REG23,0x78)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0x0A850078,	//0x02c8		VoC_lw16i(REG5,0x40a8)(lo)	|	VoC_lw32_d(REG23,0x78)(hi)
0xFFC040A8,	//0x02ca		VoC_NAD	|	VoC_lw16i(REG5,0x40a8)(hi)
0x007C2B80,	//0x02cc		VoC_jal(VOC_P192_mul)
0x40980A80,	//0x02ce		VoC_lw16i(REG0,0x4098)
0x40A80A81,	//0x02d0		VoC_lw16i(REG1,0x40a8)
0x40980A82,	//0x02d2		VoC_lw16i(REG2,0x4098)
0x40E31500,	//0x02d4		VoC_sw16_d(REG0,0x40e3)
0x40E41501,	//0x02d6		VoC_sw16_d(REG1,0x40e4)
0x40E51502,	//0x02d8		VoC_sw16_d(REG2,0x40e5)
0x00602B80,	//0x02da		VoC_jal(VOC_P192_add_64)
0x40981808,	//0x02dc		VoC_lw16i_set_inc(REG0,0x4098,0x2)
0x40981809,	//0x02de		VoC_lw16i_set_inc(REG1,0x4098,0x2)
0x00570700,	//0x02e0		VoC_add16_rd(REG0,REG0,0x57)
0x02E62C0A,	//0x02e2		VoC_loop_i(0x0,0x5)
0xFFC0D9C4,	//0x02e4		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x02e6		VoC_endloop0
0xFF44DDCC,	//0x02e6		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDD8CFFC0,	//0x02e8		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_NOP
0x00560736,	//0x02ea		VoC_add16_rd(REG6,REG6,0x56)
0x342EF0C5,	//0x02ec		VoC_bgt16_rr(LABLE_P192_MUL_MOD_1,REG5,REG6)(lo)	|	VoC_lw16i_short(REG5,0x6,DEFAULT)
0xF0C6024E,	//0x02ee		VoC_lw16i_short(REG6,0x6,DEFAULT)	|	VoC_bgt16_rr(LABLE_P192_MUL_MOD_1,REG5,REG6)(hi)
		//0x02f0		LABLE_P192_MUL_MOD_4
0xC3BFF0A7,	//0x02f0		VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x5,DEFAULT)
		//0x02f2		LABLE_P192_MUL_MOD_6
0xFFC0F0C5,	//0x02f2		VoC_NOP	|	VoC_lw16i_short(REG5,0x6,DEFAULT)
0x033E353D,	//0x02f4		VoC_be16_rr(LABLE_P192_MUL_MOD_5,REG7,REG5)
0x033E343D,	//0x02f6		VoC_bgt16_rr(LABLE_P192_MUL_MOD_5,REG7,REG5)
0x40CE1404,	//0x02f8		VoC_lw16_d(REG4,0x40ce)
0xC13CFFC0,	//0x02fa		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x02fc		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x1404D9A0,	//0x02fe		VoC_lw16_d(REG4,0x40cf)(lo)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0xC3BD40CF,	//0x0300		VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)	|	VoC_lw16_d(REG4,0x40cf)(hi)
0xC12CC12C,	//0x0302		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xD9A1FFC0,	//0x0304		VoC_lw32_p(REG23,REG4,DEFAULT)	|	VoC_NOP
0x40A80A85,	//0x0306		VoC_lw16i(REG5,0x40a8)
0x007C2B80,	//0x0308		VoC_jal(VOC_P192_mul)
0x40980A80,	//0x030a		VoC_lw16i(REG0,0x4098)
0x40A80A81,	//0x030c		VoC_lw16i(REG1,0x40a8)
0x40980A82,	//0x030e		VoC_lw16i(REG2,0x4098)
0x40E31500,	//0x0310		VoC_sw16_d(REG0,0x40e3)
0x40E41501,	//0x0312		VoC_sw16_d(REG1,0x40e4)
0x40E51502,	//0x0314		VoC_sw16_d(REG2,0x40e5)
0x00602B80,	//0x0316		VoC_jal(VOC_P192_add_64)
0x40880A84,	//0x0318		VoC_lw16i(REG4,0x4088)
0xC13CFFC0,	//0x031a		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C13C,	//0x031c		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xF044D9A0,	//0x031e		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_lw32_p(REG01,REG4,DEFAULT)
0x3525C3BD,	//0x0320		VoC_be16_rr(LABLE_P192_MUL_MOD_4_1,REG4,REG5)(lo)	|	VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)
0x14810326,	//0x0322		VoC_lw32_d(REG23,0x78)(lo)	|	VoC_be16_rr(LABLE_P192_MUL_MOD_4_1,REG4,REG5)(hi)
0xE5C30078,	//0x0324		VoC_jump(LABLE_P192_MUL_MOD_4_2)	|	VoC_lw32_d(REG23,0x78)(hi)
		//0x0326		LABLE_P192_MUL_MOD_4_1
0x00761481,	//0x0326		VoC_lw32_d(REG23,0x76)
		//0x0328		LABLE_P192_MUL_MOD_4_2
0x40A80A85,	//0x0328		VoC_lw16i(REG5,0x40a8)
0x007C2B80,	//0x032a		VoC_jal(VOC_P192_mul)
0x40980A80,	//0x032c		VoC_lw16i(REG0,0x4098)
0x40A80A81,	//0x032e		VoC_lw16i(REG1,0x40a8)
0x40980A82,	//0x0330		VoC_lw16i(REG2,0x4098)
0x40E31500,	//0x0332		VoC_sw16_d(REG0,0x40e3)
0x40E41501,	//0x0334		VoC_sw16_d(REG1,0x40e4)
0x40E51502,	//0x0336		VoC_sw16_d(REG2,0x40e5)
0x00602B80,	//0x0338		VoC_jal(VOC_P192_add_64)
0x0056073F,	//0x033a		VoC_add16_rd(REG7,REG7,0x56)
0x02F22B00,	//0x033c		VoC_jump_lg(LABLE_P192_MUL_MOD_6)
		//0x033e		LABLE_P192_MUL_MOD_5
0x40880A84,	//0x033e		VoC_lw16i(REG4,0x4088)
0x40981484,	//0x0340		VoC_lw32_d(ACC0,0x4098)
0x005B07B5,	//0x0342		VoC_sub16_rd(REG5,REG6,0x5b)
0xC12CC12C,	//0x0344		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xDDA4FFC0,	//0x0346		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
0x40981808,	//0x0348		VoC_lw16i_set_inc(REG0,0x4098,0x2)
0x40981809,	//0x034a		VoC_lw16i_set_inc(REG1,0x4098,0x2)
0x00570700,	//0x034c		VoC_add16_rd(REG0,REG0,0x57)
0x03522C0A,	//0x034e		VoC_loop_i(0x0,0x5)
0xFFC0D9C4,	//0x0350		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x0352		VoC_endloop0
0xFF44DDCC,	//0x0352		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDD8CFFC0,	//0x0354		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_NOP
0x00560736,	//0x0356		VoC_add16_rd(REG6,REG6,0x56)
0x342EF185,	//0x0358		VoC_bgt16_rr(LABLE_P192_MUL_MOD_4,REG5,REG6)(lo)	|	VoC_lw16i_short(REG5,0xc,DEFAULT)
0x180802F0,	//0x035a		VoC_lw16i_set_inc(REG0,0x4098,0x2)(lo)	|	VoC_bgt16_rr(LABLE_P192_MUL_MOD_4,REG5,REG6)(hi)
0x2C0C4098,	//0x035c		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_set_inc(REG0,0x4098,0x2)(hi)
0xD9C40363,	//0x035e		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
0x3344FFC0,	//0x0360		VoC_bnez32_r(LABLE_P192_MUL_MOD_7,ACC0)(lo)	|	VoC_NOP
0xFFC0036E,	//0x0362		VoC_NAD	|	VoC_bnez32_r(LABLE_P192_MUL_MOD_7,ACC0)(hi)
		//0x0363		VoC_endloop0
0x40881808,	//0x0364		VoC_lw16i_set_inc(REG0,0x4088,0x2)
0x40D02009,	//0x0366		VoC_lw16d_set_inc(REG1,0x40d0,0x2)
0x036C2C0C,	//0x0368		VoC_loop_i(0x0,0x6)
0xFFC0D9C4,	//0x036a		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x036c		VoC_endloop0
0xE5D6DDCC,	//0x036c		VoC_jump(LABLE_P192_MUL_MOD_8)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x036e		LABLE_P192_MUL_MOD_7
0x00481808,	//0x036e		VoC_lw16i_set_inc(REG0,0x48,0x2)
0x40D02009,	//0x0370		VoC_lw16d_set_inc(REG1,0x40d0,0x2)
0x03762C0C,	//0x0372		VoC_loop_i(0x0,0x6)
0xFFC0D9C4,	//0x0374		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x0376		VoC_endloop0
0x0A80DDCC,	//0x0376		VoC_lw16i(REG0,0x4088)(lo)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0x14014088,	//0x0378		VoC_lw16_d(REG1,0x40d0)(lo)	|	VoC_lw16i(REG0,0x4088)(hi)
0x150040D0,	//0x037a		VoC_sw16_d(REG0,0x40da)(lo)	|	VoC_lw16_d(REG1,0x40d0)(hi)
0x150140DA,	//0x037c		VoC_sw16_d(REG1,0x40db)(lo)	|	VoC_sw16_d(REG0,0x40da)(hi)
0x150140DB,	//0x037e		VoC_sw16_d(REG1,0x40dc)(lo)	|	VoC_sw16_d(REG1,0x40db)(hi)
0x2B8040DC,	//0x0380		VoC_jal(VOC_P192_add)(lo)	|	VoC_sw16_d(REG1,0x40dc)(hi)
